			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		3.1760912590556813	-7.034939	-6.898941	-6.962972	-6.803824	-6.787546	-7.375305	-7.133299	-7.399681	-7.095771	-6.838932	-7.070173	-6.887730	-6.778325	-6.848324	-6.944622	-7.168386	-6.846795	-6.944240	-7.093503	-7.202732	-6.924453	-7.030444	-6.804100	-6.765736	-6.875496	-6.877784	-6.879097	-6.843148	-7.041771	-7.059085	-7.052321	-6.966576	-7.421934	-6.665144	-7.331335	-7.244049	-6.878440	-7.034140	-6.835053	-7.153787	-6.777804	-6.791827	-6.771087	-7.238824	-7.112045	-6.688246	-7.134304	-6.846490	-7.191586	-6.993534	-7.140682	-6.942714	-6.975104	-7.099524	-7.031657	-6.656788	-6.851397	-6.874844	-6.848018	-6.964971	-7.194363	-6.674074	-6.764219	-7.232399
		3.1760912590556813	-6.843754	-6.945770	-7.320845	-6.818156	-6.830032	-7.255864	-6.994819	-7.063537	-7.135133	-6.763967	-7.071963	-6.882729	-6.817585	-6.878769	-6.869666	-7.023192	-6.794254	-7.063386	-6.986320	-7.274088	-6.782253	-6.975104	-6.653451	-6.533281	-6.975514	-6.939302	-6.925549	-6.916497	-7.039958	-7.027797	-6.998699	-6.607127	-7.281914	-6.856673	-7.236422	-7.094312	-7.028492	-6.892112	-6.855426	-6.924088	-6.812761	-6.871601	-6.702458	-7.184821	-7.073298	-6.747390	-7.113735	-6.935917	-6.857611	-7.052517	-6.766243	-7.009528	-7.179011	-7.240483	-6.969805	-6.754981	-6.928855	-6.889074	-6.873544	-6.912574	-7.218460	-6.811353	-6.887730	-6.747632
		3.1760912590556813	-6.979225	-6.747632	-6.522589	-6.523168	-6.765989	-6.747632	-6.971429	-7.308388	-7.041102	-6.644166	-6.879426	-6.742561	-6.874194	-6.821599	-6.681728	-6.926648	-6.798603	-7.021728	-6.860751	-7.009928	-6.840132	-6.971022	-6.774949	-6.777024	-6.845272	-6.909389	-6.968592	-6.860121	-7.001784	-7.071860	-6.956245	-6.736601	-7.312204	-6.720333	-7.141403	-6.729088	-6.721246	-6.783043	-6.875170	-6.889074	-6.937418	-6.944240	-6.845272	-7.116168	-6.952725	-6.734710	-7.013452	-6.738737	-6.959793	-7.021774	-6.981300	-6.971022	-6.929593	-7.015518	-6.892451	-6.639028	-6.814458	-6.901010	-7.090658	-6.893129	-7.162159	-6.841336	-6.779369	-6.628563
		4.176091259055681	-5.936291	-5.885723	-6.390726	-6.055517	-6.014618	-6.012825	-5.963371	-6.373557	-6.079042	-5.874519	-6.087034	-5.777024	-6.005771	-6.039244	-5.820736	-6.032358	-5.848018	-6.070990	-6.048857	-6.239125	-5.818442	-6.164500	-6.137451	-6.170310	-6.120159	-5.884722	-6.192465	-6.114413	-6.252899	-6.091515	-6.093503	-5.912219	-6.185886	-5.939680	-6.186019	-6.020224	-5.980884	-6.039291	-6.117191	-6.411504	-6.071553	-5.654038	-5.921181	-6.409604	-5.980053	-5.872247	-6.179667	-6.082915	-6.127727	-5.984221	-5.950007	-6.023146	-6.053302	-6.018453	-5.915424	-5.664542	-5.969805	-5.852015	-6.051147	-5.820161	-6.204328	-5.919734	-5.892112	-5.993962
		4.176091259055681	-5.939302	-5.810510	-6.586868	-5.962574	-5.837734	-6.108518	-6.060880	-6.501414	-6.047401	-5.786748	-6.088310	-5.755475	-5.936291	-6.019724	-5.860436	-5.981716	-6.009661	-6.084125	-6.265760	-6.377268	-5.849858	-6.190373	-5.916497	-5.893469	-6.147764	-5.858864	-6.154158	-6.121478	-6.098651	-5.974694	-6.141764	-5.905180	-6.382685	-5.873869	-6.248028	-6.000869	-6.043591	-5.844360	-5.963371	-6.139363	-5.984640	-5.862963	-6.086822	-6.090658	-6.080347	-5.656394	-6.201280	-5.681728	-6.035976	-5.962972	-5.905878	-6.019815	-6.122226	-6.128719	-6.030072	-5.903090	-5.992252	-5.887730	-6.171727	-5.853872	-6.210490	-5.767766	-6.043687	-6.106072
		4.176091259055681	-5.941954	-6.120159	-6.640354	-5.929962	-6.094906	-6.072322	-6.105573	-6.574792	-6.177963	-5.814458	-6.119873	-6.019997	-5.976748	-6.134600	-5.759201	-6.170696	-5.941574	-5.932185	-6.338471	-6.428408	-5.762959	-6.257825	-6.014798	-6.092965	-6.272540	-5.942714	-6.104964	-6.019179	-6.231954	-6.036023	-6.166853	-6.010461	-6.143876	-5.805208	-6.474566	-5.895854	-5.780154	-5.996971	-5.927750	-6.030211	-6.230032	-5.773658	-5.955852	-6.360912	-5.947691	-5.765230	-6.220331	-5.596536	-5.982967	-5.880414	-6.040577	-6.012736	-6.187020	-6.093396	-6.201349	-5.932557	-5.850473	-5.932557	-6.167300	-5.874519	-6.174379	-5.927750	-5.940815	-6.058042
		5.176091259055681	-5.058042	-5.047450	-5.372532	-4.962175	-4.967381	-5.160962	-4.877129	-5.250109	-5.164817	-4.843148	-5.245652	-5.048420	-5.046385	-5.033624	-4.924453	-4.910802	-4.983803	-4.971836	-5.323215	-5.298173	-4.901010	-5.195043	-5.160019	-4.820736	-5.167108	-5.001610	-5.228266	-5.005463	-5.151934	-5.107015	-5.136380	-5.048760	-5.546223	-4.864231	-5.496891	-5.067983	-4.917933	-4.886725	-4.854804	-5.236797	-5.062532	-4.990124	-4.940815	-5.419759	-5.271159	-4.956638	-5.368252	-4.805763	-5.023054	-4.882397	-4.982967	-4.768276	-5.219755	-5.140742	-5.048225	-4.940058	-4.848937	-5.002570	-5.091569	-5.093396	-5.272459	-4.950782	-4.785686	-4.879097
		5.176091259055681	-4.892451	-5.075772	-5.519993	-4.862013	-5.105795	-5.253366	-5.217312	-5.418050	-5.065350	-4.883724	-5.177636	-5.010372	-4.989276	-5.027149	-4.958607	-5.311669	-5.105462	-5.229958	-5.033483	-5.320845	-4.920096	-5.151380	-4.951558	-4.888737	-5.064846	-5.085868	-5.110923	-4.930332	-5.073041	-5.158703	-5.002439	-4.950782	-5.423774	-4.898597	-5.440452	-4.828566	-4.927015	-5.004102	-4.848937	-5.302074	-4.864549	-4.837734	-4.931072	-5.434506	-5.050708	-4.881074	-5.263205	-4.835647	-5.147276	-4.975925	-4.964170	-5.127727	-5.074791	-5.264721	-5.003488	-4.847712	-4.800519	-4.957818	-5.114582	-4.983803	-5.248875	-4.950007	-4.889410	-4.988853
		5.176091259055681	-4.888737	-5.146180	-5.513570	-5.055123	-4.801068	-4.904134	-4.801893	-5.160773	-5.149109	-4.890421	-5.079616	-4.950782	-5.111147	-4.998699	-4.993534	-5.026872	-5.109579	-4.837734	-5.157765	-5.337242	-5.049781	-5.262569	-4.992679	-4.910448	-5.064191	-5.089056	-5.194907	-5.063687	-5.136856	-5.028771	-4.952336	-5.070275	-5.437945	-4.832092	-5.536406	-4.920457	-5.029793	-5.067628	-4.864867	-5.316503	-5.003051	-4.988430	-5.044793	-5.245499	-5.067374	-4.975104	-5.195520	-5.004189	-5.150089	-4.974285	-5.054926	-4.971429	-5.099961	-5.170182	-4.925915	-5.089269	-4.860121	-4.940058	-5.088044	-4.856673	-5.343423	-5.017910	-4.859492	-4.867740
																																																																		
		steyx	0.128356	0.102523	0.446228	0.138378	0.139750	0.171991	0.145637	0.185295	0.125422	0.122052	0.151315	0.104672	0.090449	0.113832	0.142665	0.116858	0.109510	0.173599	0.173182	0.104410	0.122167	0.090580	0.116303	0.144646	0.177450	0.114363	0.115409	0.138386	0.169593	0.112165	0.157210	0.108146	0.142982	0.073297	0.114659	0.243319	0.135576	0.119409	0.101991	0.173914	0.148842	0.107284	0.128157	0.161837	0.125258	0.147171	0.168701	0.180808	0.090797	0.101872	0.141794	0.125194	0.108461	0.079215	0.104165	0.119878	0.117232	0.079996	0.130886	0.090317	0.091055	0.132879	0.148746	0.153285
																																																																		
