			AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDKN3	CHD5	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC	ULK2	WSB1
		15000	7.046e+03	2.266e+04	1.145e+04	1.381e+04	6.218e+03	7.345e+03	1.100e+04	1.525e+04	5.487e+03	2.217e+04	1.086e+04	1.151e+04	1.433e+04	2.671e+04	1.231e+04	1.959e+04	9.089e+03	9.753e+03	3.769e+03	1.765e+04	7.243e+03	1.035e+04	1.873e+04	8.409e+03	8.349e+03	9.195e+03	1.764e+04	9.309e+03	2.967e+03	1.033e+04	1.403e+04	3.706e+03	2.622e+04	6.771e+03	1.280e+04	1.054e+04	1.358e+04	1.417e+04	6.050e+03	1.778e+04	1.942e+04	1.140e+04	4.182e+03	6.135e+03	1.116e+04	3.554e+03	1.606e+04	1.345e+04	6.679e+03	1.297e+04	9.642e+03	4.123e+03	5.144e+03	1.077e+04	1.857e+04	1.772e+04	8.546e+03	6.148e+03	1.086e+04	2.971e+03	7.834e+03	1.548e+04	1.883e+04
		15000	1.374e+04	3.135e+04	1.222e+04	9.953e+03	4.580e+03	9.332e+03	6.696e+03	1.004e+04	6.614e+03	1.443e+04	2.168e+04	7.949e+03	1.032e+04	1.729e+04	9.491e+03	2.290e+04	6.667e+03	7.513e+03	4.122e+02	2.004e+04	6.614e+03	1.233e+04	2.020e+04	7.116e+03	7.232e+03	9.596e+03	1.106e+04	7.018e+03	3.533e+03	7.095e+03	1.708e+04	3.746e+03	2.199e+04	6.400e+03	1.340e+04	1.521e+04	1.195e+04	1.585e+04	5.711e+03	1.706e+04	2.464e+04	1.274e+04	5.074e+03	6.518e+03	1.011e+04	3.788e+03	2.265e+04	1.093e+04	5.805e+03	1.063e+04	1.748e+04	9.423e+03	3.457e+03	1.053e+04	1.710e+04	1.511e+04	1.139e+04	1.025e+04	1.274e+04	2.947e+03	9.703e+03	8.734e+03	2.136e+04
		150000	7.319e+04	1.550e+05	1.286e+05	1.206e+05	1.150e+05	1.748e+05	1.309e+05	9.983e+04	1.101e+05	1.678e+05	1.687e+05	1.338e+05	1.183e+05	1.735e+05	2.394e+05	1.434e+05	1.167e+05	6.152e+04	2.399e+04	1.423e+05	8.234e+04	1.411e+05	1.858e+05	6.086e+04	1.841e+05	9.442e+04	1.979e+05	7.649e+04	4.294e+04	6.048e+04	1.889e+05	7.599e+04	2.763e+05	5.025e+04	1.466e+05	1.459e+05	1.042e+05	1.715e+05	1.065e+05	1.344e+05	1.747e+05	1.455e+05	6.283e+04	8.653e+04	1.653e+05	1.093e+05	3.137e+05	8.936e+04	1.360e+05	1.606e+05	1.423e+05	7.448e+04	7.943e+04	1.206e+05	1.688e+05	1.365e+05	1.932e+05	7.146e+04	1.594e+05	5.212e+04	1.614e+05	2.047e+05	2.408e+05
		150000	1.591e+05	1.857e+05	2.657e+05	1.907e+05	1.208e+05	1.661e+05	1.012e+05	1.092e+05	1.192e+05	2.332e+05	2.003e+05	1.451e+05	1.019e+05	2.082e+05	1.927e+05	1.878e+05	1.493e+05	5.177e+04	1.752e+04	1.476e+05	5.854e+04	1.814e+05	2.686e+05	5.416e+04	1.075e+05	7.623e+04	2.788e+05	1.379e+05	7.549e+04	6.874e+04	1.674e+05	3.743e+04	3.002e+05	3.761e+04	2.328e+05	2.276e+05	1.371e+05	2.961e+05	1.100e+05	2.450e+05	2.554e+05	1.993e+05	4.595e+04	8.500e+04	2.002e+05	9.072e+04	3.314e+05	7.592e+04	1.618e+05	1.981e+05	1.673e+05	8.184e+04	7.999e+04	2.356e+05	1.660e+05	1.940e+05	1.860e+05	1.378e+05	1.485e+05	6.233e+04	1.423e+05	2.325e+05	2.519e+05
		150000	1.667e+05	1.645e+05	9.159e+04	1.985e+05	1.121e+05	1.857e+05	1.105e+05	8.419e+04	1.130e+05	2.864e+05	2.183e+05	1.610e+05	1.401e+05	1.844e+05	2.018e+05	1.876e+05	1.581e+05	4.914e+04	3.499e+04	1.428e+05	6.025e+04	1.826e+05	2.004e+05	6.619e+04	1.747e+05	8.743e+04	1.821e+05	9.767e+04	8.831e+04	5.520e+04	2.004e+05	5.687e+04	2.349e+05	5.553e+04	1.919e+05	2.543e+05	1.868e+05	2.851e+05	1.081e+05	1.409e+05	2.012e+05	1.686e+05	6.387e+04	1.113e+05	1.820e+05	8.466e+04	1.893e+05	1.117e+05	1.121e+05	1.745e+05	1.547e+05	8.189e+04	8.396e+04	1.772e+05	1.738e+05	2.374e+05	2.275e+05	1.008e+05	1.725e+05	8.250e+04	1.476e+05	2.609e+05	2.232e+05
																																																																	
																																																																	
		1.1760912590556813	0.640779	1.327155	1.000868	0.755417	0.679155	0.391993	0.557868	0.586024	0.548635	1.273696	1.240549	0.904499	0.917873	0.789651	0.856427	1.015360	0.202761	0.745621	-0.027843	0.918397	0.550106	1.014100	0.687707	0.271144	0.369958	0.809156	1.030600	0.464490	0.808751	0.900258	1.156852	-0.068746	1.469527	0.273233	1.525304	0.516271	1.285782	0.646208	0.766041	1.116608	0.923296	0.869642	0.521007	0.251881	1.457882	0.843918	1.518382	0.779813	1.021189	0.954725	0.717754	0.550351	0.640978	0.734960	1.140194	1.301030	0.932727	0.977037	0.993392	0.185825	0.351796	0.685652	1.235023
		1.1760912590556813	0.947140	1.428297	0.662758	1.650210	0.180699	0.975845	0.301030	0.495267	0.561340	0.974097	1.292034	1.085291	0.875698	0.764027	0.900258	1.078094	1.053463	0.762228	0.000000	1.226858	0.667640	1.077368	0.798651	0.567849	1.047664	0.941611	1.216166	0.783189	0.544812	0.821382	1.165244	0.061452	1.558228	0.246991	0.997255	1.074451	1.080987	1.053463	0.256477	1.144574	0.962653	0.854002	0.737352	0.918397	0.881156	0.777572	1.417804	0.711807	0.731186	0.818358	0.638988	0.402777	0.380030	0.091315	0.763727	1.464490	1.080987	0.613630	0.853698	0.102777	1.135451	0.895699	0.873495
		1.1760912590556813	1.206826	1.194237	1.019116	1.082067	0.158965	0.868409	0.726890	1.213252	0.771293	1.055760	0.773348	0.940218	0.617315	0.938019	0.795254	1.149835	1.008174	0.568554	-0.082232	1.097604	0.452859	0.837210	0.814114	0.892373	0.605951	0.988604	1.211921	0.922829	0.825815	0.257439	1.097604	0.306425	1.367542	0.445760	1.241546	1.025306	1.170848	0.506911	0.613947	0.838534	0.962464	0.795811	0.803798	0.515741	0.900749	0.477121	1.451326	1.071145	0.648360	0.690816	0.465085	0.326131	0.509740	0.784689	1.322839	1.327972	0.876218	0.265761	1.015779	0.807806	0.758230	1.238799	1.228144
		2.1760912590556813	1.770705	1.908753	1.865163	1.489818	1.686368	1.440594	1.878464	2.010724	1.250420	2.096215	2.210586	1.844353	1.928754	2.000434	1.896692	2.085291	1.681422	0.864036	1.230449	2.307710	1.593286	2.165244	2.147985	1.647089	1.190332	1.834866	2.134177	1.597256	1.294907	1.502973	2.073718	1.528660	2.220631	1.328991	2.034227	1.987309	1.991979	1.872273	1.774298	2.038223	2.143015	2.059942	1.587374	1.027350	1.725667	1.563600	2.178977	1.682326	1.768934	1.768564	1.959089	1.875409	1.377852	1.885361	2.160469	1.991979	2.222716	1.615424	2.140194	1.715502	1.849726	1.936765	1.991492
		2.1760912590556813	1.875987	2.192846	2.014100	1.814514	1.477411	1.607562	1.744606	1.875061	1.829239	2.331225	2.117603	2.154120	1.929827	2.155640	1.680426	2.011570	1.620968	1.039017	1.126781	2.301898	1.640680	1.926600	1.932524	1.738543	2.072985	1.855459	1.894261	1.738860	1.864452	1.491222	2.106531	1.259594	2.411283	1.556182	2.046885	1.610979	2.105510	2.029789	1.824256	2.235023	2.259594	2.093071	1.527114	1.661907	1.870111	1.547652	1.968343	1.871164	2.313023	1.780245	1.681874	1.910571	1.853150	1.918555	2.384891	2.003891	2.039017	1.977266	2.123852	1.979912	2.150756	2.101059	1.993480
		2.1760912590556813	1.844539	2.399501	1.881385	2.020775	1.558589	1.731266	1.583085	1.930389	1.637590	2.308991	2.286905	1.637290	1.801541	2.279439	2.113609	2.283527	1.668386	1.947287	1.287130	2.242541	1.093422	1.843669	2.059942	1.916401	1.634175	1.851014	2.214049	1.771146	1.234770	1.957607	2.055378	1.467756	2.238046	1.558228	2.082426	1.913867	2.195900	1.902384	1.816573	2.075547	2.144574	1.862310	1.855156	1.907573	1.716421	1.477411	2.478422	1.752279	1.928857	2.243534	1.973359	1.342817	1.441381	1.820267	2.332842	2.046495	2.137354	1.447623	2.173478	1.697055	1.767304	2.141763	2.229938
		3.1760912590556813	3.137671	3.068928	3.137354	3.173769	2.789933	3.107210	2.886660	2.683587	2.551084	3.364551	3.282622	2.993480	2.916401	3.161368	2.963032	3.147985	2.864333	2.692759	2.465532	3.152594	3.069298	3.169086	3.316390	2.982994	2.954869	3.104828	3.049606	2.976029	2.672283	2.963599	3.266467	2.341632	3.324488	2.283301	3.135769	3.047275	3.230449	3.087426	2.970765	3.062958	3.084576	3.197281	2.751048	2.820530	3.214049	2.869760	3.425697	3.168792	2.817433	3.123198	3.077004	2.759970	2.645815	2.890086	3.447313	3.242790	3.151370	2.671728	2.567849	2.661339	2.959280	3.104146	3.547159
		3.1760912590556813	3.006466	3.204120	3.065953	3.255031	2.547652	3.206016	2.987264	2.798996	2.436799	3.282849	3.139879	2.986637	2.995065	3.078819	3.091667	3.116940	2.948999	2.607026	1.763802	3.061829	2.540079	3.179552	3.234770	3.060698	2.875061	2.594945	2.962890	3.004321	2.680607	2.781037	3.393751	2.436640	3.275542	2.512684	3.187521	3.274620	3.317854	3.136721	2.857091	3.053463	3.090258	3.081707	2.890700	2.834103	3.154728	2.784617	3.441066	2.634880	2.877659	3.137987	2.881213	2.850462	2.929163	3.142389	2.851136	3.158362	2.984707	2.567849	3.104146	2.798789	3.159567	3.111934	3.482588
		3.1760912590556813	3.118595	3.478422	3.138934	3.313656	2.930796	3.067815	2.812312	2.815910	2.877429	3.303412	2.873321	2.934397	3.174060	3.106531	3.102434	3.164947	2.912753	2.619093	2.524526	3.077731	2.591065	2.917348	3.208173	3.145507	3.085291	2.968950	3.113609	2.897682	2.786467	2.761477	3.140822	2.688865	3.255273	2.443889	3.101059	3.197556	3.151676	3.223496	2.951823	3.116940	3.089905	2.695044	2.727053	2.696356	3.087781	2.878809	3.421275	3.040998	3.072250	3.133858	3.058426	2.752509	2.772322	3.208710	3.362671	3.164650	3.051924	2.801198	3.062958	2.301681	3.171141	3.294687	3.282169
		4.176091259055681	3.973359	4.306639	4.150142	4.158362	3.793721	3.953566	4.006038	3.995328	3.793721	4.165541	4.077004	3.992598	4.150142	4.089905	3.901948	4.285107	3.786183	3.256958	3.280351	4.229426	3.869760	4.156852	4.101747	3.796990	3.917716	3.851014	4.272306	3.908431	3.575650	3.957272	4.155336	3.687886	4.353147	3.849419	4.014100	4.157457	4.107549	4.210586	3.855822	4.255996	4.246991	4.064458	3.700531	3.713826	4.029384	3.517460	4.257439	3.962085	3.968016	4.166726	4.115278	3.482159	3.603686	4.219060	4.274158	4.167022	4.021189	3.826269	3.980640	3.292256	3.916243	4.022841	4.281715
		4.176091259055681	3.847943	4.355260	4.058805	4.140194	3.793651	3.865992	4.041393	4.183270	3.739335	4.345766	4.035830	4.061075	4.156246	4.426674	4.090258	4.292034	3.958516	3.989138	3.576226	4.246745	3.859918	4.014940	4.272538	3.924744	3.921634	3.963552	4.246499	3.968903	3.472318	4.014100	4.147058	3.568905	4.418633	3.830653	4.107210	4.022841	4.132900	4.151370	3.781755	4.249932	4.288249	4.056905	3.621384	3.787815	4.047664	3.550717	4.205746	4.128722	3.824711	4.112940	3.984167	3.615213	3.711301	4.032216	4.268812	4.248464	3.931763	3.788734	4.035830	3.472903	3.893984	4.189771	4.274850
		4.176091259055681	4.137987	4.496238	4.087071	3.997954	3.660865	3.969975	3.825815	4.001734	3.820464	4.159266	4.336059	3.900312	4.013680	4.237795	3.977312	4.359835	3.823930	3.875813	2.615108	4.301898	3.820464	4.090963	4.305351	3.852236	3.859258	3.982090	4.043755	3.846213	3.548144	3.850952	4.232488	3.573568	4.342225	3.806180	4.127105	4.182129	4.077368	4.200029	3.756712	4.231979	4.391641	4.105169	3.705350	3.814114	4.004751	3.578410	4.355068	4.038620	3.763802	4.026533	4.242541	3.974189	3.538699	4.022428	4.232996	4.179264	4.056524	4.010724	4.105169	3.469380	3.986906	3.941213	4.329601
		5.176091259055681	4.864452	5.190332	5.109241	5.081347	5.060698	5.242541	5.116940	4.999261	5.041787	5.224792	5.227115	5.126456	5.072985	5.239299	5.379124	5.156549	5.067071	4.789016	4.380030	5.153205	4.915611	5.149527	5.269046	4.784332	5.265054	4.975064	5.296446	4.883605	4.632862	4.781612	5.276232	4.880756	5.441381	4.701136	5.166134	5.164055	5.017868	5.234264	5.027350	5.128399	5.242293	5.162863	4.798167	4.937167	5.218273	5.038620	5.496515	4.951143	5.133539	5.205746	5.153205	4.872040	4.899985	5.081347	5.227372	5.135133	5.286007	4.854063	5.202488	4.717004	5.207904	5.311118	5.381656
		5.176091259055681	5.201670	5.268812	5.424392	5.280351	5.082067	5.220370	5.005181	5.038223	5.076276	5.367729	5.301681	5.161667	5.008174	5.318481	5.284882	5.273696	5.174060	4.714078	4.243534	5.169086	4.767453	5.258637	5.429106	4.733679	5.031408	4.882126	5.445293	5.139564	4.877889	4.837210	5.223755	4.573220	5.477411	4.575303	5.366983	5.357172	5.137037	5.471438	5.041393	5.389166	5.407221	5.299507	4.662286	4.929419	5.301464	4.957703	5.520353	4.880356	5.208979	5.296884	5.223496	4.912966	4.903036	5.372175	5.220108	5.287802	5.269513	5.139249	5.171726	4.794697	5.153205	5.366423	5.401228
		5.176091259055681	5.221936	5.216166	4.961848	5.297761	5.049606	5.268812	5.043362	4.925261	5.053078	5.456973	5.339054	5.206826	5.146438	5.265761	5.304921	5.273233	5.198932	4.691435	4.543944	5.154728	4.779957	5.261501	5.301898	4.820792	5.242293	4.941660	5.260310	4.989761	4.946010	4.741939	5.301898	4.754883	5.370883	4.744528	5.283075	5.405346	5.271377	5.454997	5.033826	5.148911	5.303628	5.226858	4.805297	5.046495	5.260071	4.927678	5.277151	5.048053	5.049606	5.241795	5.189490	4.913231	4.924072	5.248464	5.240050	5.375481	5.356981	5.003461	5.236789	4.916454	5.169086	5.416474	5.348694
																																																																	
		steyx	0.170442	0.162702	0.135391	0.275512	0.162389	0.210176	0.126866	0.190369	0.183997	0.117401	0.168635	0.133711	0.106760	0.124203	0.131264	0.084549	0.216689	0.323351	0.277999	0.109370	0.195979	0.112260	0.115732	0.206083	0.248081	0.118416	0.132345	0.132150	0.214825	0.200299	0.081647	0.147313	0.100345	0.145564	0.148843	0.182480	0.098339	0.137818	0.143694	0.106682	0.088286	0.126205	0.114090	0.234925	0.201617	0.183145	0.161039	0.161206	0.181701	0.131885	0.119305	0.191066	0.160239	0.201637	0.188091	0.139388	0.121077	0.201800	0.162164	0.272443	0.202356	0.161153	0.153238
																																																																	
		1.1760912590556813	0.931582	1.316563	0.894247	1.162565	0.339607	0.745416	0.528596	0.764848	0.627089	1.101184	1.101977	0.976669	0.803629	0.830566	0.850646	1.081096	0.754799	0.692134	-0.036692	1.080953	0.556868	0.976226	0.766824	0.577122	0.674524	0.913123	1.152896	0.723502	0.726459	0.659693	1.139900	0.099711	1.465099	0.321994	1.254702	0.872009	1.179206	0.735527	0.545489	1.033239	0.949471	0.839818	0.687386	0.562007	1.079929	0.699537	1.462504	0.854255	0.800245	0.821300	0.607276	0.426420	0.510249	0.536988	1.075587	1.364497	0.963311	0.618810	0.954290	0.365469	0.748492	0.940050	1.112221
		2.1760912590556813	1.830410	2.167033	1.920216	1.775036	1.574122	1.593141	1.735385	1.938725	1.572416	2.245477	2.205031	1.878587	1.886708	2.145171	1.896909	2.126796	1.656926	1.283447	1.214786	2.284050	1.442463	1.978504	2.046817	1.767344	1.632497	1.847113	2.080829	1.702421	1.464710	1.650601	2.078543	1.418670	2.289987	1.481134	2.054513	1.837385	2.097796	1.934815	1.805042	2.116264	2.182394	2.005108	1.656548	1.532276	1.770733	1.529554	2.208581	1.768590	2.003605	1.930781	1.871441	1.709599	1.557461	1.874728	2.292734	2.014122	2.133029	1.680104	2.145841	1.797490	1.922596	2.059863	2.071637
		3.1760912590556813	3.087577	3.250490	3.114080	3.247485	2.756127	3.127013	2.895412	2.766164	2.621770	3.316937	3.098607	2.971505	3.028509	3.115573	3.052378	3.143291	2.908695	2.639626	2.251287	3.097385	2.733481	3.088662	3.253111	3.063066	2.971740	2.889574	3.042035	2.959344	2.713119	2.835371	3.267013	2.489046	3.285101	2.413291	3.141450	3.173150	3.233327	3.149214	2.926560	3.077787	3.088246	2.991344	2.789600	2.783663	3.152186	2.844395	3.429346	2.948223	2.922447	3.131681	3.005548	2.787647	2.782433	3.080395	3.220373	3.188601	3.062667	2.680258	2.911651	2.587270	3.096663	3.170255	3.437305
		4.176091259055681	3.986429	4.386046	4.098673	4.098837	3.749412	3.929844	3.957749	4.060111	3.784507	4.223524	4.149631	3.984662	4.106689	4.251458	3.989839	4.312326	3.856210	3.707303	3.157228	4.259356	3.850047	4.087585	4.226545	3.857990	3.899536	3.932219	4.187520	3.907849	3.532037	3.940775	4.178294	3.610120	4.371335	3.828751	4.082805	4.120809	4.105939	4.187328	3.798096	4.245969	4.308960	4.075511	3.675755	3.771918	4.027266	3.548862	4.272751	4.043143	3.852176	4.102066	4.113995	3.690520	3.617895	4.091235	4.258655	4.198250	4.003159	3.875242	4.040546	3.411513	3.932378	4.051275	4.295389
