			AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		15000	1.563e+04	1.599e+04	1.460e+04	1.579e+04	1.469e+04	1.384e+04	1.384e+04	1.407e+04	1.427e+04	1.487e+04	1.449e+04	1.359e+04	1.363e+04	1.365e+04	1.487e+04	1.440e+04	1.501e+04	1.490e+04	1.272e+04	1.419e+04	1.514e+04	1.435e+04	1.502e+04	1.403e+04	1.427e+04	1.586e+04	1.436e+04	1.410e+04	1.479e+04	1.471e+04	1.450e+04	1.433e+04	1.465e+04	1.541e+04	1.480e+04	1.368e+04	1.406e+04	1.406e+04	1.437e+04	1.361e+04	1.372e+04	1.476e+04	1.427e+04	1.364e+04	1.446e+04	1.387e+04	1.402e+04	1.440e+04	1.402e+04	1.392e+04	1.398e+04	1.439e+04	1.330e+04	1.306e+04	1.444e+04	1.315e+04	1.440e+04	1.412e+04	1.358e+04	1.369e+04	1.438e+04	1.261e+04	1.448e+04
		15000	1.616e+04	1.680e+04	1.602e+04	1.576e+04	1.667e+04	1.544e+04	1.544e+04	1.704e+04	1.515e+04	1.556e+04	1.668e+04	1.467e+04	1.434e+04	1.520e+04	1.604e+04	1.484e+04	1.689e+04	1.544e+04	1.825e+04	1.498e+04	1.665e+04	1.592e+04	1.644e+04	1.610e+04	1.555e+04	1.672e+04	1.551e+04	1.467e+04	1.674e+04	1.577e+04	1.600e+04	1.662e+04	1.558e+04	1.622e+04	1.533e+04	1.714e+04	1.618e+04	1.552e+04	1.561e+04	1.550e+04	1.459e+04	1.712e+04	1.459e+04	1.605e+04	1.532e+04	1.451e+04	1.552e+04	1.501e+04	1.540e+04	1.574e+04	1.557e+04	1.664e+04	1.610e+04	1.577e+04	1.577e+04	1.532e+04	1.454e+04	1.653e+04	1.566e+04	1.727e+04	1.554e+04	1.563e+04	1.487e+04
		150000	1.344e+05	1.519e+05	1.396e+05	1.321e+05	1.498e+05	1.444e+05	1.444e+05	1.312e+05	1.259e+05	1.497e+05	1.434e+05	1.628e+05	1.576e+05	1.532e+05	1.431e+05	1.530e+05	1.282e+05	1.354e+05	1.539e+05	1.516e+05	1.393e+05	1.456e+05	1.442e+05	1.492e+05	1.509e+05	1.373e+05	1.461e+05	1.621e+05	1.342e+05	1.467e+05	1.434e+05	1.453e+05	1.651e+05	1.385e+05	1.458e+05	1.300e+05	1.406e+05	1.403e+05	1.500e+05	1.406e+05	1.572e+05	1.367e+05	1.656e+05	1.360e+05	1.459e+05	1.531e+05	1.481e+05	1.541e+05	1.401e+05	1.445e+05	1.447e+05	1.385e+05	1.325e+05	1.412e+05	1.460e+05	1.505e+05	1.497e+05	1.649e+05	1.615e+05	1.570e+05	1.355e+05	1.415e+05	1.528e+05
		150000	1.618e+05	1.512e+05	1.610e+05	1.571e+05	1.571e+05	1.573e+05	1.573e+05	1.596e+05	1.519e+05	1.553e+05	1.560e+05	1.550e+05	1.610e+05	1.546e+05	1.414e+05	1.579e+05	1.512e+05	1.639e+05	1.658e+05	1.643e+05	1.711e+05	1.685e+05	1.504e+05	1.662e+05	1.718e+05	1.720e+05	1.649e+05	1.609e+05	1.850e+05	1.534e+05	1.647e+05	1.294e+05	1.697e+05	1.667e+05	1.804e+05	1.370e+05	1.554e+05	1.515e+05	1.603e+05	1.758e+05	1.596e+05	1.466e+05	1.686e+05	1.512e+05	1.636e+05	1.720e+05	1.631e+05	1.547e+05	1.626e+05	1.635e+05	1.520e+05	1.526e+05	1.663e+05	1.653e+05	1.670e+05	1.768e+05	1.583e+05	1.720e+05	1.673e+05	1.541e+05	1.504e+05	1.750e+05	1.611e+05
		150000	1.579e+05	1.349e+05	1.512e+05	1.436e+05	1.377e+05	1.420e+05	1.420e+05	1.544e+05	1.476e+05	1.467e+05	1.498e+05	1.451e+05	1.618e+05	1.506e+05	1.537e+05	1.503e+05	1.491e+05	1.628e+05	1.370e+05	1.567e+05	1.200e+05	1.343e+05	1.411e+05	1.538e+05	1.523e+05	1.316e+05	1.529e+05	1.444e+05	1.404e+05	1.454e+05	1.542e+05	1.505e+05	1.640e+05	1.334e+05	1.689e+05	1.558e+05	1.463e+05	1.459e+05	1.601e+05	1.567e+05	1.414e+05	1.407e+05	1.568e+05	1.488e+05	1.514e+05	1.688e+05	1.624e+05	1.343e+05	1.241e+05	1.578e+05	1.231e+05	1.423e+05	1.548e+05	1.711e+05	1.444e+05	1.620e+05	1.440e+05	1.098e+05	1.332e+05	1.293e+05	1.341e+05	1.397e+05	1.545e+05
																																																																	
																																																																	
		1.1760912590556813	0.989583	1.140194	1.325926	0.845780	1.068557	1.169380	1.169380	1.040602	1.153205	1.079543	1.301247	1.116608	1.243286	1.119256	1.139564	1.193681	0.997779	1.137987	1.216694	1.221414	1.090258	1.220892	1.249198	1.025715	1.197281	1.218798	1.009876	1.276921	1.318898	1.274850	1.261025	1.215902	1.238297	1.208441	1.570076	1.032216	1.249198	1.054996	1.195346	1.345178	1.378398	1.366423	1.258637	1.087781	1.308564	1.483016	1.281488	1.215902	1.340642	1.118595	1.039414	1.109916	1.119586	1.263399	1.328380	1.114944	1.183839	1.380211	1.372360	1.188647	1.119586	1.232996	1.236285
		1.1760912590556813	1.267406	1.214844	1.017033	1.512951	1.286905	0.903958	0.903958	1.198932	0.966283	1.190332	1.355260	1.219585	1.204934	1.254306	1.194514	1.180413	1.128399	1.352954	1.155943	1.314499	1.309843	1.302114	1.058805	1.372728	1.255755	1.193681	1.240549	1.242044	0.999826	1.442793	1.091315	1.178401	1.340047	1.220631	1.207634	1.097951	1.035830	1.247973	1.113609	1.330414	1.107888	1.035830	1.286232	1.285557	1.240300	1.474508	1.110590	1.088845	1.032619	1.280123	1.232996	1.141450	1.221153	1.200577	0.973866	1.304275	1.259116	1.022841	1.084219	1.122544	1.144263	1.001301	1.232742
		1.1760912590556813	1.365675	1.187803	1.243286	1.114611	1.253096	1.390935	1.390935	1.290035	1.232488	1.335859	0.896967	1.225568	1.179552	1.177825	1.145818	1.167317	1.372912	1.087071	1.201943	1.069668	1.160469	1.004321	1.203577	1.232742	1.161667	1.237292	1.355260	1.078094	1.304059	0.944483	1.253822	1.082067	1.244525	1.164353	1.035830	1.230704	1.240050	1.125481	1.372912	0.965578	1.074816	1.068557	1.224274	1.074816	1.091667	0.781612	1.318481	1.177248	1.041393	1.229170	1.114277	1.246499	1.225568	1.200850	1.282169	1.284431	1.124504	1.151063	1.121888	1.316599	1.087426	1.268110	1.171726
		2.1760912590556813	2.077004	2.143951	2.171434	2.131619	1.967735	2.240050	2.240050	2.127753	2.283527	2.174932	2.174351	2.182415	2.119586	2.203033	2.224274	2.130655	2.207096	2.138303	2.187521	2.207904	2.158664	2.243782	2.172603	2.123852	2.158965	2.147367	2.145507	2.062958	2.184691	2.022016	2.150142	2.188647	2.090258	2.200029	2.081707	2.284431	2.172311	2.157154	2.183555	2.137354	2.182985	2.193125	2.017033	2.226600	2.134814	2.106871	2.107210	2.164055	2.229426	2.143639	2.174060	2.178689	2.225309	2.099681	2.154120	2.131619	2.171726	2.164650	2.152594	2.072617	2.273696	2.228913	2.120245
		2.1760912590556813	2.182985	2.206286	2.160168	2.210319	2.231215	2.157457	2.157457	2.191171	2.229170	2.133539	2.149219	2.149527	2.162863	2.179839	2.195900	2.176381	2.162564	2.142702	2.106871	2.094471	2.101403	2.094820	2.147676	2.207904	2.121560	2.092018	2.131939	2.177248	2.117271	2.132580	2.195623	2.198932	2.051153	2.148911	2.053846	2.245266	2.199755	2.231215	2.028164	2.155943	2.138303	2.176670	2.079543	2.249443	2.102091	2.148911	2.122216	2.206016	2.183270	2.207634	2.195346	2.124504	2.103119	2.104828	2.153815	2.057286	2.124504	2.133858	2.113609	2.132580	2.214844	2.204120	2.124504
		2.1760912590556813	2.131298	2.176381	2.097604	2.214049	2.178977	2.172895	2.172895	2.186108	2.169086	2.088136	2.143639	2.110253	2.128076	2.088490	2.148911	2.200303	2.130334	2.191730	2.148603	2.147676	2.118265	2.155943	2.187239	2.084219	2.188084	2.037825	2.160168	2.180699	2.091315	2.103804	2.094122	2.127429	2.061075	2.031408	2.046495	2.175802	2.109579	2.224274	2.113943	2.089198	2.114611	2.154728	2.119586	2.102091	2.112270	2.031004	2.071514	2.179839	2.168792	2.056905	2.221675	2.199481	2.104828	2.152288	2.140822	2.120245	2.127105	2.122871	2.196176	2.131619	2.190332	2.106191	2.122544
		3.1760912590556813	3.180986	3.204663	3.197281	3.210586	3.251638	3.207096	3.207096	3.215373	3.241795	3.148603	3.183839	3.209783	3.184975	3.244277	3.164055	3.216957	3.210319	3.213518	3.199206	3.174060	3.246252	3.195069	3.235528	3.188084	3.171141	3.217221	3.204120	3.197832	3.176959	3.262214	3.174060	3.199755	3.169968	3.197832	3.178401	3.241546	3.255996	3.213252	3.145196	3.190051	3.234770	3.186391	3.217747	3.226600	3.215902	3.219060	3.190612	3.248219	3.235276	3.172895	3.250664	3.203577	3.203033	3.148603	3.198657	3.195623	3.212720	3.214579	3.188084	3.243782	3.249932	3.240050	3.221936
		3.1760912590556813	3.145507	3.159266	3.166134	3.173186	3.100026	3.198932	3.198932	3.184407	3.200029	3.177248	3.164353	3.215902	3.178977	3.151676	3.186674	3.185542	3.201670	3.136721	3.172895	3.192567	3.215373	3.213783	3.139249	3.141763	3.148603	3.180699	3.145818	3.196176	3.182129	3.220631	3.158362	3.209783	3.108565	3.195069	3.172311	3.192846	3.166430	3.184123	3.172895	3.162266	3.199755	3.195900	3.163758	3.168203	3.194514	3.170262	3.144574	3.150756	3.252853	3.139879	3.259833	3.190612	3.201943	3.210051	3.157457	3.161368	3.222976	3.238297	3.195623	3.201943	3.197832	3.155943	3.174060
		3.1760912590556813	3.199481	3.087071	3.192010	3.200303	3.218536	3.210051	3.210051	3.152900	3.231215	3.237292	3.223755	3.210319	3.186108	3.201397	3.204663	3.160469	3.193959	3.170848	3.203033	3.148911	3.198657	3.179839	3.201943	3.167613	3.136086	3.232234	3.166134	3.190051	3.169674	3.170848	3.172019	3.224533	3.152288	3.195623	3.133539	3.154728	3.186108	3.224015	3.211654	3.189209	3.201943	3.246991	3.162266	3.231470	3.169086	3.109241	3.167317	3.202488	3.198932	3.198657	3.221936	3.226858	3.203305	3.176670	3.180986	3.189771	3.189771	3.176670	3.153205	3.134177	3.219060	3.198107	3.168497
		4.176091259055681	4.162863	4.201124	4.170555	4.158061	4.184975	4.151982	4.151982	4.165244	4.149527	4.178689	4.140508	4.137987	4.148294	4.152288	4.166430	4.140194	4.171726	4.150142	4.139564	4.151063	4.184123	4.154120	4.167022	4.161667	4.159567	4.167613	4.167908	4.147676	4.160769	4.186956	4.164055	4.187239	4.164650	4.192289	4.158362	4.172019	4.164947	4.147676	4.167908	4.164353	4.156852	4.163758	4.153205	4.162863	4.168792	4.165541	4.196729	4.167613	4.173186	4.181272	4.161068	4.162564	4.169968	4.169380	4.167022	4.143327	4.170848	4.174641	4.179839	4.228400	4.158965	4.171434	4.155640
		4.176091259055681	4.193959	4.203848	4.164353	4.198382	4.167022	4.141136	4.141136	4.148294	4.154424	4.172311	4.161068	4.133219	4.134496	4.135133	4.172311	4.158362	4.176381	4.173186	4.104487	4.151982	4.180126	4.156852	4.176670	4.147058	4.154424	4.200303	4.157154	4.149219	4.169968	4.167613	4.161368	4.156246	4.165838	4.187803	4.170262	4.136086	4.147985	4.147985	4.157457	4.133858	4.137354	4.169086	4.154424	4.134814	4.160168	4.142076	4.146748	4.158362	4.146748	4.143639	4.145507	4.158061	4.123852	4.115943	4.159567	4.118926	4.158362	4.149835	4.132900	4.136403	4.157759	4.100715	4.160769
		4.176091259055681	4.208441	4.225309	4.204663	4.197556	4.221936	4.188647	4.188647	4.231470	4.180413	4.192010	4.222196	4.166430	4.156549	4.181844	4.205204	4.171434	4.227630	4.188647	4.261263	4.175512	4.221414	4.201943	4.215902	4.206826	4.191730	4.223236	4.190612	4.166430	4.223755	4.197832	4.204120	4.220631	4.192567	4.210051	4.185542	4.234011	4.208979	4.190892	4.193403	4.190332	4.164055	4.233504	4.164055	4.205475	4.185259	4.161667	4.190892	4.176381	4.187521	4.197005	4.192289	4.221153	4.206826	4.197832	4.197832	4.185259	4.162564	4.218273	4.194792	4.237292	4.191451	4.193959	4.172311
		5.176091259055681	5.128399	5.181558	5.144885	5.120903	5.175512	5.159567	5.159567	5.117934	5.100026	5.175222	5.156549	5.211654	5.197556	5.185259	5.155640	5.184691	5.107888	5.131619	5.187239	5.180699	5.143951	5.163161	5.158965	5.173769	5.178689	5.137671	5.164650	5.209783	5.127753	5.166430	5.156549	5.162266	5.217747	5.141450	5.163758	5.113943	5.147985	5.147058	5.176091	5.147985	5.196453	5.135769	5.219060	5.133539	5.164055	5.184975	5.170555	5.187803	5.146438	5.159868	5.160469	5.141450	5.122216	5.149835	5.164353	5.177536	5.175222	5.217221	5.208173	5.195900	5.131939	5.150756	5.184123
		5.176091259055681	5.208979	5.179552	5.206826	5.196176	5.196176	5.196729	5.196729	5.203033	5.181558	5.191171	5.193125	5.190332	5.206826	5.189209	5.150449	5.198382	5.179552	5.214579	5.219585	5.215638	5.233250	5.226600	5.177248	5.220631	5.235023	5.235528	5.217221	5.206556	5.267172	5.185825	5.216694	5.111934	5.229682	5.221936	5.256237	5.136721	5.191451	5.180413	5.204934	5.245019	5.203033	5.166134	5.226858	5.179552	5.213783	5.235528	5.212454	5.189490	5.211121	5.213518	5.181844	5.183555	5.220892	5.218273	5.222716	5.247482	5.199481	5.235528	5.223496	5.187803	5.177248	5.243038	5.207096
		5.176091259055681	5.198382	5.130012	5.179552	5.157154	5.138934	5.152288	5.152288	5.188647	5.169086	5.166430	5.175512	5.161667	5.208979	5.177825	5.186674	5.176959	5.173478	5.211654	5.136721	5.195069	5.079181	5.128076	5.149527	5.186956	5.182700	5.119256	5.184407	5.159567	5.147367	5.162564	5.188084	5.177536	5.214844	5.125156	5.227630	5.192567	5.165244	5.164055	5.204391	5.195069	5.150449	5.148294	5.195346	5.172603	5.180126	5.227372	5.210586	5.128076	5.093772	5.198107	5.090258	5.153205	5.189771	5.233250	5.159567	5.209515	5.158362	5.040602	5.124504	5.111599	5.127429	5.145196	5.188928
																																																																	
		steyx	0.086753	0.039106	0.069292	0.135256	0.084841	0.100219	0.100219	0.058769	0.077022	0.061829	0.101608	0.041052	0.035725	0.044882	0.026688	0.023624	0.081116	0.063237	0.045533	0.058956	0.066523	0.071965	0.047252	0.079502	0.036485	0.061315	0.074085	0.056821	0.084416	0.116304	0.049516	0.043262	0.080106	0.051198	0.132444	0.069053	0.058061	0.051647	0.075136	0.093957	0.073158	0.078314	0.071839	0.064273	0.058176	0.170861	0.067703	0.039029	0.082534	0.054558	0.063207	0.040774	0.049178	0.049691	0.079351	0.069363	0.039035	0.088547	0.070151	0.066273	0.052809	0.072218	0.038750
																																																																	
		1.1760912590556813	1.207555	1.180947	1.195415	1.157781	1.202853	1.154758	1.154758	1.176523	1.117325	1.201911	1.184491	1.187253	1.209257	1.183796	1.159965	1.180470	1.166364	1.192671	1.191527	1.201861	1.186857	1.175776	1.170527	1.210395	1.204901	1.216590	1.201895	1.199020	1.207594	1.220709	1.202054	1.158790	1.274290	1.197808	1.271180	1.120290	1.175026	1.142817	1.227289	1.213723	1.187034	1.156937	1.256381	1.149385	1.213510	1.246379	1.236853	1.160665	1.138218	1.209296	1.128896	1.165955	1.188769	1.221609	1.194805	1.234550	1.189153	1.184705	1.192822	1.209263	1.117092	1.167469	1.213585
		2.1760912590556813	2.130429	2.175539	2.143069	2.185329	2.125976	2.190134	2.190134	2.168344	2.227261	2.132202	2.155736	2.147398	2.136842	2.157121	2.189695	2.169113	2.166665	2.157578	2.147665	2.150017	2.126111	2.164848	2.169173	2.138658	2.156203	2.092403	2.145872	2.140302	2.131093	2.086133	2.146629	2.171669	2.067495	2.126783	2.060683	2.235166	2.160548	2.204214	2.108554	2.127498	2.145300	2.174841	2.072054	2.192711	2.116392	2.095595	2.100313	2.183303	2.193829	2.136059	2.197027	2.167558	2.144419	2.118932	2.149586	2.103050	2.141112	2.140460	2.154126	2.112272	2.226290	2.179741	2.122431
		3.1760912590556813	3.175325	3.150333	3.185141	3.194692	3.190066	3.205359	3.205359	3.184227	3.224346	3.187714	3.190649	3.212001	3.183354	3.199117	3.185131	3.187656	3.201983	3.173696	3.191711	3.171846	3.220094	3.196230	3.192240	3.165820	3.151943	3.210051	3.172024	3.194686	3.176254	3.217898	3.168147	3.211357	3.143607	3.196175	3.161417	3.196374	3.202845	3.207130	3.176582	3.180509	3.212156	3.209761	3.181257	3.208757	3.193168	3.166188	3.167501	3.200488	3.229020	3.170477	3.244144	3.207015	3.202760	3.178441	3.179033	3.182254	3.208489	3.209849	3.178971	3.193301	3.222275	3.198033	3.188164
		4.176091259055681	4.188421	4.210094	4.179857	4.184666	4.191311	4.160589	4.160589	4.181669	4.161455	4.181003	4.174591	4.145879	4.146446	4.156422	4.181315	4.156663	4.191912	4.170659	4.168438	4.159519	4.195221	4.170971	4.186531	4.171850	4.168574	4.197051	4.171891	4.154442	4.184831	4.184134	4.176514	4.188039	4.174352	4.196714	4.171389	4.180705	4.173970	4.162184	4.172922	4.162848	4.152754	4.188783	4.157228	4.167717	4.171406	4.156428	4.178123	4.167452	4.169152	4.173972	4.166288	4.180593	4.166882	4.161052	4.174807	4.149171	4.163925	4.180916	4.169177	4.200699	4.169392	4.155369	4.162906
