		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDKN3	CHD5	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC	ULK2	WSB1
	15000	7.046e+03	2.266e+04	1.145e+04	1.381e+04	6.218e+03	7.345e+03	1.100e+04	1.525e+04	5.487e+03	2.217e+04	1.086e+04	1.151e+04	1.433e+04	2.671e+04	1.231e+04	1.959e+04	9.089e+03	9.753e+03	3.769e+03	1.765e+04	7.243e+03	1.035e+04	1.873e+04	8.409e+03	8.349e+03	9.195e+03	1.764e+04	9.309e+03	2.967e+03	1.033e+04	1.403e+04	3.706e+03	2.622e+04	6.771e+03	1.280e+04	1.054e+04	1.358e+04	1.417e+04	6.050e+03	1.778e+04	1.942e+04	1.140e+04	4.182e+03	6.135e+03	1.116e+04	3.554e+03	1.606e+04	1.345e+04	6.679e+03	1.297e+04	9.642e+03	4.123e+03	5.144e+03	1.077e+04	1.857e+04	1.772e+04	8.546e+03	6.148e+03	1.086e+04	2.971e+03	7.834e+03	1.548e+04	1.883e+04
	15000	1.374e+04	3.135e+04	1.222e+04	9.953e+03	4.580e+03	9.332e+03	6.696e+03	1.004e+04	6.614e+03	1.443e+04	2.168e+04	7.949e+03	1.032e+04	1.729e+04	9.491e+03	2.290e+04	6.667e+03	7.513e+03	4.122e+02	2.004e+04	6.614e+03	1.233e+04	2.020e+04	7.116e+03	7.232e+03	9.596e+03	1.106e+04	7.018e+03	3.533e+03	7.095e+03	1.708e+04	3.746e+03	2.199e+04	6.400e+03	1.340e+04	1.521e+04	1.195e+04	1.585e+04	5.711e+03	1.706e+04	2.464e+04	1.274e+04	5.074e+03	6.518e+03	1.011e+04	3.788e+03	2.265e+04	1.093e+04	5.805e+03	1.063e+04	1.748e+04	9.423e+03	3.457e+03	1.053e+04	1.710e+04	1.511e+04	1.139e+04	1.025e+04	1.274e+04	2.947e+03	9.703e+03	8.734e+03	2.136e+04
	150000	7.319e+04	1.550e+05	1.286e+05	1.206e+05	1.150e+05	1.748e+05	1.309e+05	9.983e+04	1.101e+05	1.678e+05	1.687e+05	1.338e+05	1.183e+05	1.735e+05	2.394e+05	1.434e+05	1.167e+05	6.152e+04	2.399e+04	1.423e+05	8.234e+04	1.411e+05	1.858e+05	6.086e+04	1.841e+05	9.442e+04	1.979e+05	7.649e+04	4.294e+04	6.048e+04	1.889e+05	7.599e+04	2.763e+05	5.025e+04	1.466e+05	1.459e+05	1.042e+05	1.715e+05	1.065e+05	1.344e+05	1.747e+05	1.455e+05	6.283e+04	8.653e+04	1.653e+05	1.093e+05	3.137e+05	8.936e+04	1.360e+05	1.606e+05	1.423e+05	7.448e+04	7.943e+04	1.206e+05	1.688e+05	1.365e+05	1.932e+05	7.146e+04	1.594e+05	5.212e+04	1.614e+05	2.047e+05	2.408e+05
	150000	1.591e+05	1.857e+05	2.657e+05	1.907e+05	1.208e+05	1.661e+05	1.012e+05	1.092e+05	1.192e+05	2.332e+05	2.003e+05	1.451e+05	1.019e+05	2.082e+05	1.927e+05	1.878e+05	1.493e+05	5.177e+04	1.752e+04	1.476e+05	5.854e+04	1.814e+05	2.686e+05	5.416e+04	1.075e+05	7.623e+04	2.788e+05	1.379e+05	7.549e+04	6.874e+04	1.674e+05	3.743e+04	3.002e+05	3.761e+04	2.328e+05	2.276e+05	1.371e+05	2.961e+05	1.100e+05	2.450e+05	2.554e+05	1.993e+05	4.595e+04	8.500e+04	2.002e+05	9.072e+04	3.314e+05	7.592e+04	1.618e+05	1.981e+05	1.673e+05	8.184e+04	7.999e+04	2.356e+05	1.660e+05	1.940e+05	1.860e+05	1.378e+05	1.485e+05	6.233e+04	1.423e+05	2.325e+05	2.519e+05
	150000	1.667e+05	1.645e+05	9.159e+04	1.985e+05	1.121e+05	1.857e+05	1.105e+05	8.419e+04	1.130e+05	2.864e+05	2.183e+05	1.610e+05	1.401e+05	1.844e+05	2.018e+05	1.876e+05	1.581e+05	4.914e+04	3.499e+04	1.428e+05	6.025e+04	1.826e+05	2.004e+05	6.619e+04	1.747e+05	8.743e+04	1.821e+05	9.767e+04	8.831e+04	5.520e+04	2.004e+05	5.687e+04	2.349e+05	5.553e+04	1.919e+05	2.543e+05	1.868e+05	2.851e+05	1.081e+05	1.409e+05	2.012e+05	1.686e+05	6.387e+04	1.113e+05	1.820e+05	8.466e+04	1.893e+05	1.117e+05	1.121e+05	1.745e+05	1.547e+05	8.189e+04	8.396e+04	1.772e+05	1.738e+05	2.374e+05	2.275e+05	1.008e+05	1.725e+05	8.250e+04	1.476e+05	2.609e+05	2.232e+05
																																																																
																																																																
	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)
	150000	1.330e+05	1.684e+05	1.620e+05	1.699e+05	1.160e+05	1.755e+05	1.142e+05	9.774e+04	1.141e+05	2.291e+05	1.958e+05	1.466e+05	1.201e+05	1.887e+05	2.113e+05	1.729e+05	1.414e+05	5.414e+04	2.550e+04	1.442e+05	6.704e+04	1.684e+05	2.183e+05	6.040e+04	1.554e+05	8.603e+04	2.196e+05	1.040e+05	6.891e+04	6.147e+04	1.856e+05	5.676e+04	2.705e+05	4.780e+04	1.904e+05	2.093e+05	1.427e+05	2.509e+05	1.082e+05	1.734e+05	2.104e+05	1.711e+05	5.755e+04	9.428e+04	1.825e+05	9.489e+04	2.781e+05	9.233e+04	1.366e+05	1.777e+05	1.548e+05	7.940e+04	8.113e+04	1.778e+05	1.695e+05	1.893e+05	2.022e+05	1.034e+05	1.601e+05	6.565e+04	1.504e+05	2.327e+05	2.386e+05
																																																																
																																																																
	0.0001	0.000033	0.000126	0.000062	0.000034	0.000041	0.000014	0.000032	0.000039	0.000031	0.000082	0.000089	0.000055	0.000069	0.000033	0.000034	0.000060	0.000011	0.000103	0.000037	0.000057	0.000053	0.000061	0.000022	0.000031	0.000015	0.000075	0.000049	0.000028	0.000093	0.000129	0.000077	0.000015	0.000109	0.000039	0.000176	0.000016	0.000135	0.000018	0.000054	0.000075	0.000040	0.000043	0.000058	0.000019	0.000157	0.000074	0.000119	0.000065	0.000077	0.000051	0.000034	0.000045	0.000054	0.000031	0.000081	0.000106	0.000042	0.000092	0.000062	0.000023	0.000015	0.000021	0.000072
	0.0001	0.000067	0.000159	0.000028	0.000263	0.000013	0.000054	0.000018	0.000032	0.000032	0.000041	0.000100	0.000083	0.000063	0.000031	0.000038	0.000069	0.000080	0.000107	0.000039	0.000117	0.000069	0.000071	0.000029	0.000061	0.000072	0.000102	0.000075	0.000058	0.000051	0.000108	0.000079	0.000020	0.000134	0.000037	0.000052	0.000057	0.000084	0.000045	0.000017	0.000080	0.000044	0.000042	0.000095	0.000088	0.000042	0.000063	0.000094	0.000056	0.000039	0.000037	0.000028	0.000032	0.000030	0.000007	0.000034	0.000154	0.000060	0.000040	0.000045	0.000019	0.000091	0.000034	0.000031
	0.0001	0.000121	0.000093	0.000065	0.000071	0.000012	0.000042	0.000047	0.000167	0.000052	0.000050	0.000030	0.000059	0.000034	0.000046	0.000030	0.000082	0.000072	0.000068	0.000032	0.000087	0.000042	0.000041	0.000030	0.000129	0.000026	0.000113	0.000074	0.000080	0.000097	0.000029	0.000067	0.000036	0.000086	0.000058	0.000092	0.000051	0.000104	0.000013	0.000038	0.000040	0.000044	0.000037	0.000111	0.000035	0.000044	0.000032	0.000102	0.000128	0.000033	0.000028	0.000019	0.000027	0.000040	0.000034	0.000124	0.000112	0.000037	0.000018	0.000065	0.000098	0.000038	0.000074	0.000071
	0.001	0.000443	0.000481	0.000453	0.000182	0.000419	0.000157	0.000662	0.001049	0.000156	0.000545	0.000830	0.000477	0.000707	0.000530	0.000373	0.000704	0.000340	0.000135	0.000667	0.001408	0.000585	0.000869	0.000644	0.000735	0.000100	0.000795	0.000620	0.000380	0.000286	0.000518	0.000639	0.000595	0.000614	0.000446	0.000568	0.000464	0.000688	0.000297	0.000550	0.000630	0.000661	0.000671	0.000672	0.000113	0.000291	0.000386	0.000543	0.000521	0.000430	0.000330	0.000588	0.000945	0.000294	0.000432	0.000854	0.000519	0.000826	0.000399	0.000862	0.000791	0.000470	0.000372	0.000411
	0.001	0.000565	0.000926	0.000638	0.000384	0.000259	0.000231	0.000486	0.000767	0.000591	0.000936	0.000670	0.000972	0.000708	0.000758	0.000227	0.000594	0.000296	0.000202	0.000525	0.001389	0.000652	0.000502	0.000392	0.000907	0.000761	0.000833	0.000357	0.000527	0.001062	0.000504	0.000689	0.000320	0.000953	0.000753	0.000585	0.000195	0.000893	0.000427	0.000617	0.000991	0.000864	0.000724	0.000585	0.000487	0.000406	0.000372	0.000334	0.000805	0.001505	0.000339	0.000311	0.001025	0.000879	0.000466	0.001431	0.000533	0.000541	0.000918	0.000831	0.001454	0.000941	0.000542	0.000413
	0.001	0.000526	0.001490	0.000470	0.000617	0.000312	0.000307	0.000335	0.000872	0.000380	0.000889	0.000989	0.000296	0.000527	0.001008	0.000615	0.001111	0.000330	0.001636	0.000760	0.001212	0.000185	0.000414	0.000526	0.001366	0.000277	0.000825	0.000745	0.000568	0.000249	0.001475	0.000612	0.000517	0.000640	0.000757	0.000635	0.000392	0.001100	0.000318	0.000606	0.000686	0.000663	0.000426	0.001245	0.000857	0.000285	0.000316	0.001082	0.000612	0.000621	0.000986	0.000608	0.000277	0.000341	0.000372	0.001269	0.000588	0.000678	0.000271	0.000931	0.000758	0.000389	0.000596	0.000712
	0.01	0.010324	0.006960	0.008471	0.008780	0.005316	0.007292	0.006745	0.004938	0.003117	0.010103	0.009792	0.006718	0.006868	0.007684	0.004346	0.008130	0.005176	0.009104	0.011455	0.009852	0.017496	0.008767	0.009493	0.015920	0.005799	0.014798	0.005105	0.009097	0.006823	0.014959	0.009953	0.003869	0.007805	0.004017	0.007178	0.005328	0.011913	0.004874	0.008640	0.006665	0.005774	0.009203	0.009795	0.007017	0.008970	0.007808	0.009582	0.015976	0.004807	0.007472	0.007715	0.007247	0.005453	0.004367	0.016522	0.009239	0.007007	0.004544	0.002309	0.006984	0.006053	0.005462	0.014772
	0.01	0.007632	0.009501	0.007187	0.010587	0.003043	0.009155	0.008504	0.006441	0.002396	0.008371	0.007049	0.006613	0.008232	0.006354	0.005845	0.007569	0.006290	0.007473	0.002276	0.007994	0.005173	0.008980	0.007867	0.019039	0.004825	0.004574	0.004181	0.009710	0.006955	0.009825	0.013343	0.004815	0.006973	0.006812	0.008087	0.008993	0.014569	0.005460	0.006651	0.006521	0.005850	0.007053	0.013510	0.007239	0.007825	0.006418	0.009927	0.004673	0.005522	0.007731	0.004915	0.008925	0.010471	0.007807	0.004187	0.007607	0.004774	0.003577	0.007937	0.009584	0.009599	0.005561	0.012731
	0.01	0.009880	0.017868	0.008502	0.012117	0.007353	0.006660	0.005684	0.006696	0.006609	0.008777	0.003816	0.005864	0.012431	0.006773	0.005991	0.008454	0.005786	0.007683	0.013122	0.008292	0.005817	0.004910	0.007399	0.023144	0.007830	0.010822	0.005915	0.007596	0.008875	0.009393	0.007453	0.008606	0.006655	0.005814	0.006627	0.007531	0.009937	0.006668	0.008272	0.007548	0.005845	0.002895	0.009268	0.005272	0.006707	0.007972	0.009485	0.011903	0.008644	0.007658	0.007392	0.007123	0.007297	0.009094	0.013596	0.007718	0.005573	0.006122	0.007219	0.003051	0.009858	0.008470	0.008025
	0.1	0.070716	0.120309	0.087242	0.084739	0.053627	0.051193	0.088792	0.101218	0.054505	0.063893	0.060991	0.067045	0.117652	0.065183	0.037761	0.111488	0.043235	0.033374	0.074784	0.117587	0.110511	0.085231	0.057911	0.103736	0.053232	0.082486	0.085246	0.077860	0.054619	0.147430	0.077061	0.085865	0.083374	0.147918	0.054245	0.068668	0.089769	0.064727	0.066312	0.103959	0.083922	0.067783	0.087194	0.054881	0.058630	0.034692	0.065041	0.099256	0.067992	0.082596	0.084256	0.038223	0.049491	0.093138	0.110893	0.077602	0.051920	0.064855	0.059725	0.029855	0.054815	0.045294	0.080165
	0.1	0.052979	0.134561	0.070695	0.081267	0.053619	0.041844	0.096322	0.156026	0.048089	0.096756	0.055474	0.078495	0.119317	0.141547	0.058258	0.113281	0.064294	0.180133	0.147804	0.122371	0.108035	0.061473	0.085812	0.139214	0.053714	0.106885	0.080328	0.089492	0.043054	0.168040	0.075606	0.065289	0.096944	0.141663	0.067215	0.050366	0.095165	0.056477	0.055915	0.102518	0.092286	0.066615	0.072667	0.065074	0.061151	0.037453	0.057742	0.145678	0.048883	0.072974	0.062300	0.051925	0.063407	0.060574	0.109536	0.093608	0.042258	0.059485	0.067818	0.045255	0.052076	0.066523	0.078908
	0.1	0.103311	0.186164	0.075449	0.058570	0.039494	0.053164	0.058634	0.102722	0.057967	0.062976	0.110744	0.054210	0.085928	0.091627	0.044917	0.132421	0.047161	0.138761	0.016165	0.138942	0.098653	0.073233	0.092547	0.117808	0.046528	0.111547	0.050364	0.067468	0.051267	0.115416	0.092042	0.065993	0.081304	0.133901	0.070366	0.072682	0.083742	0.063173	0.052782	0.098366	0.117092	0.074445	0.088167	0.069137	0.055397	0.039919	0.081436	0.118384	0.042486	0.059809	0.112944	0.118673	0.042612	0.059224	0.100865	0.079820	0.056321	0.099174	0.079559	0.044890	0.064500	0.037533	0.089510
	1.0	0.550315	0.920428	0.794007	0.709690	0.991664	0.995822	1.146235	1.021383	0.964943	0.732325	0.861740	0.912480	0.985012	0.919449	1.132986	0.829221	0.825513	1.136243	0.940784	0.986596	1.228161	0.838052	0.851252	1.007560	1.184431	1.097567	0.901184	0.735339	0.623101	0.983841	1.017963	1.338716	1.021568	1.051329	0.769823	0.697197	0.730203	0.683539	0.984288	0.774938	0.830192	0.850214	1.091746	0.917830	0.905753	1.151820	1.127876	0.967868	0.995365	0.903601	0.919449	0.937996	0.979086	0.678290	0.995674	0.721078	0.955332	0.691415	0.995420	0.793907	1.072901	0.879673	1.009079
	1.0	1.196271	1.102732	1.640495	1.122205	1.041679	0.946259	0.886165	1.117250	1.044698	1.017748	1.023157	0.989543	0.848460	1.103339	0.911973	1.085968	1.056119	0.956166	0.687059	1.023342	0.873167	1.077410	1.230605	0.896639	0.691615	0.886121	1.269581	1.325707	1.095434	1.118208	0.902102	0.659405	1.109933	0.786875	1.222475	1.087608	0.960757	1.180151	1.016636	1.412647	1.213686	1.164589	0.798436	0.901602	1.096986	0.956021	1.191515	0.822298	1.184191	1.114591	1.080982	1.030687	0.985989	1.325084	0.979158	1.024828	0.919730	1.333290	0.927352	0.949429	0.945934	0.999141	1.055594
	1.0	1.253415	0.976841	0.565498	1.168105	0.966657	1.057919	0.967601	0.861367	0.990359	1.249927	1.115103	1.097977	1.166528	0.977213	0.955040	1.084811	1.118368	0.907591	1.372157	0.990062	0.898673	1.084538	0.918143	1.095800	1.123955	1.016313	0.829235	0.938954	1.281465	0.897950	1.079935	1.001879	0.868499	1.161796	1.007702	1.215196	1.309040	1.136309	0.999076	0.812416	0.956122	0.985197	1.109818	1.180568	0.997260	0.892160	0.680609	1.209835	0.820444	0.981808	0.999569	1.031317	1.034925	0.996625	1.025167	1.254094	1.124938	0.975295	1.077227	1.256664	0.981166	1.121186	0.935326
																																																																
scaled(min)	0.0001	0.000074	0.000126	0.000052	0.000123	0.000022	0.000037	0.000032	0.000080	0.000038	0.000058	0.000073	0.000066	0.000055	0.000036	0.000034	0.000070	0.000054	0.000093	0.000036	0.000087	0.000055	0.000058	0.000027	0.000074	0.000038	0.000097	0.000066	0.000056	0.000080	0.000089	0.000075	0.000024	0.000110	0.000045	0.000107	0.000041	0.000108	0.000025	0.000036	0.000065	0.000042	0.000041	0.000088	0.000047	0.000081	0.000056	0.000105	0.000083	0.000050	0.000038	0.000027	0.000034	0.000041	0.000024	0.000080	0.000124	0.000046	0.000050	0.000057	0.000047	0.000048	0.000043	0.000058
scaled(max)	1.0	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
