		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	15000	7.253e-07	1.248e-06	2.413e-07	8.023e-07	1.093e-06	7.309e-07	6.368e-07	8.903e-07	6.842e-07	1.211e-06	8.649e-07	1.006e-06	9.576e-07	9.382e-07	9.890e-07	1.362e-06	1.076e-06	7.453e-07	4.838e-07	3.376e-07	7.881e-07	7.188e-07	1.511e-06	1.171e-06	7.812e-07	1.381e-06	4.887e-07	7.873e-07	1.045e-06	8.637e-07	6.004e-07	8.499e-07	4.843e-07	9.097e-07	3.035e-07	1.131e-06	5.345e-07	1.392e-06	1.130e-06	6.003e-07	1.208e-06	9.678e-07	8.599e-07	1.004e-06	6.469e-07	1.205e-06	5.943e-07	1.576e-06	8.166e-07	8.292e-07	1.179e-06	1.042e-06	4.835e-07	9.149e-07	6.590e-07	1.504e-06	8.243e-07	1.099e-06	3.492e-07	8.301e-07	4.778e-07	1.338e-06	6.413e-07	9.049e-07
	15000	9.922e-07	9.006e-07	2.578e-07	1.088e-06	7.238e-07	6.227e-07	5.308e-07	7.869e-07	7.200e-07	1.496e-06	7.199e-07	9.487e-07	9.211e-07	1.033e-06	1.193e-06	7.546e-07	1.381e-06	8.259e-07	5.275e-07	4.052e-07	9.418e-07	6.006e-07	7.715e-07	9.760e-07	5.679e-07	1.080e-06	8.489e-07	1.023e-06	6.041e-07	9.121e-07	5.632e-07	7.528e-07	7.201e-07	1.231e-06	3.788e-07	1.136e-06	1.092e-06	1.059e-06	1.115e-06	7.751e-07	7.818e-07	1.039e-06	1.130e-06	5.333e-07	8.070e-07	1.277e-06	4.889e-07	1.883e-06	9.362e-07	1.200e-06	8.409e-07	1.007e-06	5.801e-07	1.168e-06	8.010e-07	1.290e-06	1.210e-06	1.052e-06	8.009e-07	1.061e-06	8.087e-07	8.998e-07	8.366e-07	9.971e-07
	150000	6.619e-06	6.199e-06	3.216e-06	8.244e-06	7.847e-06	6.228e-06	7.997e-06	6.350e-06	5.673e-06	9.173e-06	5.569e-06	8.820e-06	6.249e-06	8.716e-06	9.833e-06	8.739e-06	7.348e-06	7.821e-06	4.305e-06	4.594e-06	9.469e-06	4.713e-06	4.401e-06	1.185e-05	4.829e-06	9.730e-06	4.449e-06	8.919e-06	5.416e-06	5.424e-06	5.952e-06	8.485e-06	1.802e-06	9.571e-06	2.373e-06	7.257e-06	7.091e-06	8.345e-06	7.907e-06	6.480e-06	7.551e-06	7.014e-06	7.830e-06	4.716e-06	5.311e-06	8.038e-06	4.556e-06	1.432e-05	4.674e-06	7.536e-06	5.602e-06	1.006e-05	5.359e-06	7.545e-06	6.826e-06	7.062e-06	8.405e-06	5.748e-06	6.998e-06	5.689e-06	3.930e-06	1.087e-05	1.018e-05	8.703e-06
	150000	8.038e-06	7.346e-06	2.881e-06	8.130e-06	9.106e-06	5.850e-06	7.337e-06	1.160e-05	7.217e-06	1.165e-05	7.208e-06	9.579e-06	9.997e-06	9.797e-06	7.976e-06	9.654e-06	8.691e-06	6.529e-06	7.564e-06	5.447e-06	9.074e-06	4.782e-06	8.705e-06	1.721e-05	6.159e-06	8.751e-06	5.507e-06	9.677e-06	6.592e-06	7.106e-06	8.077e-06	1.042e-05	4.076e-06	1.349e-05	2.309e-06	8.666e-06	8.967e-06	9.323e-06	7.031e-06	6.789e-06	8.632e-06	1.299e-05	8.027e-06	4.898e-06	8.420e-06	1.187e-05	5.026e-06	1.210e-05	5.717e-06	1.131e-05	1.095e-05	9.281e-06	7.325e-06	5.634e-06	1.001e-05	1.428e-05	9.903e-06	1.129e-05	4.233e-06	1.070e-05	4.294e-06	1.234e-05	1.243e-05	1.004e-05
	150000	6.740e-06	8.144e-06	2.999e-06	7.794e-06	1.029e-05	8.473e-06	9.714e-06	1.370e-05	6.188e-06	1.198e-05	7.944e-06	1.072e-05	5.901e-06	9.745e-06	7.366e-06	1.016e-05	8.908e-06	8.170e-06	4.943e-06	4.058e-06	7.718e-06	5.158e-06	7.692e-06	8.571e-06	5.325e-06	7.991e-06	4.850e-06	7.723e-06	5.612e-06	6.747e-06	7.763e-06	9.908e-06	4.162e-06	1.410e-05	2.718e-06	8.843e-06	8.211e-06	8.870e-06	7.248e-06	4.897e-06	8.470e-06	7.077e-06	9.009e-06	7.018e-06	9.221e-06	8.004e-06	5.367e-06	1.233e-05	6.056e-06	8.686e-06	1.056e-05	8.657e-06	7.282e-06	5.918e-06	9.656e-06	7.846e-06	6.947e-06	1.050e-05	8.119e-06	8.594e-06	3.798e-06	1.149e-05	9.136e-06	1.310e-05
																																																																	
																																																																	
	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)
	150000	7.132e-06	7.230e-06	3.032e-06	8.056e-06	9.081e-06	6.850e-06	8.349e-06	1.055e-05	6.359e-06	1.093e-05	6.907e-06	9.706e-06	7.382e-06	9.419e-06	8.392e-06	9.518e-06	8.316e-06	7.507e-06	5.604e-06	4.700e-06	8.754e-06	4.884e-06	6.933e-06	1.254e-05	5.438e-06	8.824e-06	4.935e-06	8.773e-06	5.873e-06	6.426e-06	7.264e-06	9.604e-06	3.347e-06	1.239e-05	2.467e-06	8.255e-06	8.090e-06	8.846e-06	7.395e-06	6.055e-06	8.218e-06	9.027e-06	8.289e-06	5.544e-06	7.651e-06	9.304e-06	4.983e-06	1.292e-05	5.482e-06	9.177e-06	9.037e-06	9.333e-06	6.655e-06	6.366e-06	8.831e-06	9.729e-06	8.418e-06	9.179e-06	6.450e-06	8.328e-06	4.007e-06	1.157e-05	1.058e-05	1.061e-05
																																																																	
																																																																	
	0.0001	0.000147	0.000420	0.014077	0.000240	0.000287	0.000082	0.000133	0.000427	0.000110	0.000200	0.000138	0.000226	0.000190	0.000358	0.000583	0.000268	0.000170	0.000147	0.000304	0.000406	0.000166	0.000141	0.000212	0.000268	0.000180	0.000228	0.000539	0.000098	0.000400	0.000242	0.000318	0.000313	0.000217	0.000189	0.000229	0.000470	0.000164	0.000182	0.000159	0.000204	0.000590	0.000280	0.000332	0.000289	0.000062	0.000357	0.000471	0.000373	0.000246	0.000177	0.000172	0.000120	0.000104	0.000208	0.000369	0.000323	0.000215	0.000165	0.000159	0.000309	0.000350	0.000240	0.000167	0.000337
	0.0001	0.000240	0.000373	0.023631	0.000268	0.000179	0.000179	0.000200	0.000172	0.000102	0.000092	0.000089	0.000349	0.000150	0.000270	0.000480	0.000201	0.000177	0.000147	0.000419	0.000166	0.000278	0.000302	0.000377	0.000159	0.000237	0.000153	0.000206	0.000171	0.000228	0.000132	0.000330	0.000148	0.000243	0.000233	0.000344	0.000376	0.000119	0.000088	0.000245	0.000159	0.000285	0.000132	0.000133	0.000383	0.000128	0.000258	0.000338	0.000210	0.000184	0.000092	0.000295	0.000125	0.000172	0.000291	0.000279	0.000156	0.000377	0.000213	0.000166	0.000136	0.000144	0.000192	0.000144	0.000406
	0.0001	0.000292	0.000387	0.032253	0.000296	0.000218	0.000211	0.000094	0.000371	0.000188	0.000191	0.000320	0.000217	0.000226	0.000182	0.000264	0.000194	0.000151	0.000425	0.000072	0.000173	0.000147	0.000218	0.000130	0.000196	0.000189	0.000243	0.000421	0.000177	0.000150	0.000253	0.000122	0.000191	0.000148	0.000182	0.000335	0.000259	0.000228	0.000150	0.000203	0.000303	0.000151	0.000133	0.000134	0.000238	0.000119	0.000160	0.000045	0.000374	0.000182	0.000106	0.000317	0.000215	0.000146	0.000220	0.000248	0.000329	0.000318	0.000166	0.000249	0.000258	0.000307	0.000103	0.000182	0.000184
	0.001	0.001198	0.003286	0.475923	0.001539	0.000965	0.000973	0.001213	0.002293	0.001514	0.001857	0.000974	0.002120	0.001728	0.001606	0.003027	0.001547	0.002951	0.002020	0.002007	0.001471	0.001867	0.001898	0.001812	0.001307	0.002019	0.001307	0.002705	0.001733	0.001418	0.001941	0.000667	0.001702	0.002048	0.001444	0.002353	0.001902	0.001606	0.002276	0.001405	0.001148	0.001496	0.001396	0.001731	0.002067	0.001359	0.001167	0.001388	0.002102	0.001992	0.001564	0.002579	0.001840	0.001594	0.002344	0.001083	0.001310	0.001202	0.001179	0.002192	0.001371	0.001499	0.002006	0.001792	0.002759
	0.001	0.001786	0.002268	0.043437	0.001384	0.001672	0.001620	0.001211	0.001419	0.002052	0.002805	0.001419	0.001441	0.001850	0.001712	0.001715	0.001655	0.001786	0.001704	0.001806	0.001703	0.001407	0.002490	0.002296	0.001574	0.001185	0.001360	0.002350	0.001478	0.002198	0.001838	0.001045	0.002104	0.001557	0.001804	0.002500	0.001876	0.002048	0.002056	0.002124	0.000917	0.001676	0.002535	0.002010	0.001348	0.001941	0.001365	0.001485	0.001891	0.001327	0.001200	0.001867	0.002260	0.001784	0.001444	0.001246	0.001639	0.001772	0.000921	0.002535	0.001362	0.001871	0.001157	0.001642	0.002653
	0.001	0.001534	0.002302	0.033839	0.001280	0.003323	0.001321	0.000871	0.001763	0.001468	0.001964	0.001215	0.001637	0.001435	0.001406	0.001425	0.001267	0.002211	0.001286	0.002366	0.001800	0.001402	0.001467	0.001852	0.002040	0.001155	0.001197	0.002042	0.001328	0.001728	0.001679	0.001304	0.001304	0.001293	0.001555	0.001555	0.001551	0.001977	0.001421	0.001577	0.000902	0.001508	0.001186	0.001573	0.002224	0.001265	0.001009	0.000651	0.001493	0.000890	0.001358	0.001998	0.001704	0.001117	0.001643	0.001476	0.001462	0.001821	0.001111	0.002705	0.001572	0.001358	0.002336	0.001641	0.001780
	0.01	0.016727	0.017511	0.042975	0.015231	0.012477	0.008484	0.014205	0.033251	0.007020	0.012154	0.012906	0.014784	0.027376	0.014300	0.009084	0.015193	0.016102	0.014827	0.009270	0.015569	0.012703	0.018764	0.011698	0.026141	0.019917	0.016432	0.017981	0.017508	0.015918	0.013586	0.010007	0.010062	0.015057	0.017187	0.019399	0.009305	0.018023	0.018099	0.015293	0.009056	0.013848	0.009700	0.016082	0.014930	0.010012	0.021700	0.012304	0.013781	0.011678	0.012978	0.008470	0.015044	0.016919	0.012005	0.010505	0.021965	0.016595	0.011471	0.019628	0.010971	0.014808	0.019867	0.014922	0.011673
	0.01	0.011696	0.020001	0.026982	0.016683	0.008288	0.009581	0.009747	0.017517	0.008245	0.014486	0.011704	0.014578	0.018151	0.009252	0.010774	0.013575	0.016715	0.009873	0.016544	0.015450	0.014874	0.018807	0.018968	0.024180	0.015928	0.012659	0.017048	0.009335	0.017537	0.012584	0.012415	0.014733	0.017271	0.010640	0.018105	0.011735	0.011852	0.013068	0.012809	0.013712	0.014031	0.010573	0.013959	0.011806	0.011875	0.015896	0.014423	0.009492	0.018459	0.009200	0.010162	0.013597	0.008174	0.010191	0.011335	0.018902	0.012936	0.010092	0.021442	0.010840	0.015714	0.012977	0.012181	0.012785
	0.01	0.013217	0.016584	0.145218	0.024417	0.012532	0.012211	0.016145	0.016104	0.007969	0.016590	0.014193	0.019204	0.019222	0.015585	0.022308	0.014888	0.017305	0.009814	0.020164	0.019616	0.017558	0.021559	0.013741	0.016486	0.015751	0.013781	0.022390	0.019913	0.019274	0.010502	0.012930	0.011162	0.017519	0.016848	0.019289	0.013688	0.013301	0.014696	0.020351	0.011058	0.009387	0.013039	0.015539	0.022312	0.014169	0.019099	0.010588	0.011133	0.021615	0.009473	0.010124	0.014605	0.019834	0.017374	0.015118	0.016270	0.015918	0.010949	0.016729	0.011963	0.016170	0.017006	0.013013	0.014179
	0.1	0.106066	0.117433	0.168668	0.064635	0.080322	0.108506	0.082078	0.099147	0.105719	0.096577	0.127146	0.121982	0.095431	0.106165	0.128580	0.113158	0.085994	0.093517	0.084475	0.120753	0.069342	0.160636	0.080056	0.080200	0.167039	0.110721	0.119465	0.105642	0.083751	0.105794	0.102822	0.085409	0.206205	0.070663	0.146027	0.089942	0.116259	0.092776	0.061431	0.057536	0.090086	0.211477	0.170594	0.065314	0.084450	0.083899	0.075537	0.080284	0.130966	0.086005	0.101756	0.075852	0.084699	0.140896	0.121622	0.137111	0.127460	0.116784	0.097271	0.117008	0.138870	0.081666	0.100643	0.103257
	0.1	0.101692	0.172622	0.079584	0.099590	0.120361	0.106696	0.076270	0.084389	0.107590	0.110752	0.125221	0.103644	0.129715	0.099604	0.117855	0.143102	0.129394	0.099285	0.086331	0.071835	0.090031	0.147164	0.217954	0.093354	0.143665	0.156505	0.099021	0.089741	0.177923	0.134414	0.082654	0.088491	0.144711	0.073440	0.123041	0.137002	0.066072	0.157359	0.152799	0.099136	0.147000	0.107212	0.103744	0.181097	0.084555	0.129514	0.119266	0.122013	0.148951	0.090353	0.130459	0.111651	0.072649	0.143724	0.074626	0.154584	0.097917	0.119725	0.054140	0.099680	0.119231	0.115677	0.060603	0.085253
	0.1	0.139113	0.124570	0.085026	0.135055	0.079705	0.090901	0.063574	0.074588	0.113219	0.136817	0.104228	0.097740	0.124771	0.109668	0.142165	0.079284	0.166072	0.110022	0.094129	0.086219	0.107589	0.122965	0.111285	0.077808	0.104438	0.122393	0.172005	0.116608	0.102855	0.141946	0.077533	0.078381	0.215169	0.099378	0.153568	0.137608	0.134987	0.119715	0.150771	0.128003	0.095136	0.115099	0.136331	0.096194	0.105481	0.137253	0.098114	0.145781	0.170767	0.130757	0.093047	0.107901	0.087163	0.183484	0.090707	0.132589	0.143734	0.114605	0.124171	0.127407	0.201805	0.077793	0.079059	0.093939
	1.0	0.928027	0.857439	1.060686	1.023337	0.864112	0.909153	0.957801	0.601896	0.892075	0.838917	0.806283	0.908685	0.846480	0.925331	1.171758	0.918187	0.883633	1.041874	0.768201	0.977516	1.081718	0.964922	0.634821	0.944700	0.888065	1.102675	0.901459	1.016642	0.922134	0.844115	0.819383	0.883455	0.538446	0.772665	0.962027	0.879068	0.876550	0.943364	1.069188	1.070131	0.918874	0.777002	0.944663	0.850649	0.694188	0.863929	0.914309	1.108645	0.852557	0.821154	0.619873	1.077934	0.805219	1.185265	0.772988	0.725846	0.998416	0.626189	1.084961	0.683145	0.980702	0.939769	0.962011	0.819929
	1.0	1.126980	1.016091	0.950198	1.009186	1.002753	0.853973	0.878753	1.099526	1.134867	1.065451	1.043579	0.986881	1.354179	1.040095	0.950467	1.014324	1.045136	0.869760	1.349750	1.159018	1.036594	0.979049	1.255650	1.372007	1.132655	0.991727	1.115831	1.103043	1.122361	1.105877	1.111922	1.084927	1.217928	1.089045	0.936081	1.049746	1.108451	1.053923	0.950735	1.121160	1.050420	1.439016	0.968431	0.883478	1.100558	1.275795	1.008629	0.936774	1.042804	1.232384	1.211641	0.994464	1.100621	0.885060	1.133550	1.467726	1.176361	1.229937	0.656279	1.284874	1.071536	1.066859	1.174636	0.945891
	1.0	0.944992	1.126470	0.989116	0.967478	1.133135	1.236874	1.163446	1.298578	0.973058	1.095631	1.150138	1.104434	0.799341	1.034574	0.877776	1.067489	1.071231	1.088366	0.882049	0.863465	0.881688	1.056029	1.109530	0.683293	0.979280	0.905598	0.982710	0.880315	0.955505	1.050008	1.068695	1.031618	1.243625	1.138290	1.101892	1.071186	1.014999	1.002713	0.980078	0.808709	1.030706	0.783981	1.086906	1.265873	1.205254	0.860275	1.077062	0.954581	1.104639	0.946462	1.168486	0.927602	1.094160	0.929675	1.093462	0.806427	0.825223	1.143874	1.258760	1.031982	0.947762	0.993372	0.863353	1.234180
																																																																	
scaled(min)	0.0001	0.000226	0.000394	0.023320	0.000268	0.000228	0.000158	0.000142	0.000323	0.000134	0.000161	0.000182	0.000264	0.000189	0.000270	0.000442	0.000221	0.000166	0.000240	0.000265	0.000248	0.000197	0.000220	0.000239	0.000207	0.000202	0.000208	0.000389	0.000149	0.000259	0.000209	0.000256	0.000217	0.000203	0.000201	0.000303	0.000368	0.000171	0.000140	0.000202	0.000222	0.000342	0.000181	0.000199	0.000303	0.000103	0.000258	0.000285	0.000319	0.000204	0.000125	0.000261	0.000153	0.000140	0.000240	0.000299	0.000269	0.000303	0.000181	0.000191	0.000234	0.000267	0.000178	0.000164	0.000309
scaled(max)	1.0	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000
