		AHCY_20080229	AKR1C1_20080307	ALUsq(Eurogentec)_20080228	ARHGEF7_20080225	BIRC5_20080229	CAMTA1_20080307	CAMTA2_20080227	CD44_20080311	CDCA5_20080225	CDH5_20080305	CDKN3_20080311	CLSTN1_20080227	CPSG3_20080306	DDC_20080310	DPYSL3_20080226	ECEL1_20080225	ELAVL4_20080310	EPB41L3_20080228	EPHA5_20080305	EPN2_20080304	FYN_20080311	GNB1_20080228	HIVEP2_20080304	HMBS_20080318	HPRT1_20080303	IGSF4_20080311	INPP1_20080303	MAP2K4_20080306	MAP7_20080229	MAPT_20080229	MCM2_20080306	MRPL3_20080222	MTSS1_20080227	MYCN(4)_20080222	NHLH2_20080222	NM23A_20080306	NRCAM_20080228	NTRK1_20080318	ODC1_20080226	PAICS_20080311	PDE4DIP_20080305	PIK3R1_20080306	PLAGL1_20080226	PLAT_20080311	PMP22_20080227	PRAME_20080310	PRDM2_20080306	PRKACB_20080311_bis	PRKCZ_20080307	PTN_20080227	PTPRF_20080225	PTPRH_20080228	PTPRN2_20080303	QPCT_20080228	SCG2_20080311	SDHA(1)_20080220	SLC25A5_20080229	SLC6A8_20080306	SNAPC1_20080227	TNFRSF_20080307	TYMS_20080305	UBC(2)_20080220	ULK2_20080229	WSB1_20080310
	15000	2.020e-07	1.480e-07	8.140e-08	1.790e-07	1.100e-07	9.341e-08	1.740e-07	8.820e-08	1.380e-07	2.820e-07	9.310e-08	2.700e-07	2.240e-07	1.490e-07	1.424e-07	2.350e-07	1.690e-07	2.100e-07	1.370e-07	1.410e-07	1.630e-07	1.520e-07	1.570e-07	2.250e-07	1.710e-07	2.640e-07	1.640e-07	1.560e-07	1.760e-07	2.110e-07	8.110e-08	1.260e-07	8.860e-08	3.020e-07	6.880e-08	1.960e-07	1.910e-07	1.010e-07	2.040e-07	9.833e-08	1.580e-07	2.844e-07	1.720e-07	6.540e-08	1.150e-07	2.600e-07	9.563e-08	2.640e-07	1.730e-07	2.210e-07	1.980e-07	2.100e-07	1.300e-07	1.110e-07	1.510e-07	3.370e-07	1.960e-07	2.700e-07	1.420e-07	2.550e-07	5.190e-08	2.350e-07	2.220e-07	1.830e-07
	15000	2.090e-07	1.410e-07	8.720e-08	1.970e-07	1.080e-07	1.053e-07	1.880e-07	8.920e-08	1.460e-07	2.720e-07	9.560e-08	2.870e-07	2.350e-07	1.490e-07	1.542e-07	2.240e-07	1.690e-07	2.410e-07	1.320e-07	1.060e-07	1.500e-07	1.630e-07	2.000e-07	2.420e-07	1.800e-07	2.710e-07	1.730e-07	1.680e-07	1.760e-07	2.290e-07	7.900e-08	1.370e-07	1.080e-07	3.010e-07	7.320e-08	1.910e-07	2.380e-07	1.140e-07	2.250e-07	1.040e-07	1.740e-07	2.962e-07	1.890e-07	6.130e-08	1.300e-07	2.550e-07	9.657e-08	2.870e-07	1.750e-07	2.400e-07	2.180e-07	2.360e-07	1.440e-07	1.260e-07	1.790e-07	3.340e-07	2.150e-07	2.610e-07	1.630e-07	2.680e-07	6.560e-08	2.560e-07	2.630e-07	1.740e-07
	150000	2.040e-06	1.610e-06	9.480e-07	2.010e-06	1.080e-06	1.226e-06	2.230e-06	1.160e-06	1.400e-06	2.950e-06	1.160e-06	2.840e-06	2.660e-06	1.930e-06	1.738e-06	2.570e-06	2.140e-06	2.320e-06	1.470e-06	1.890e-06	1.920e-06	1.760e-06	1.970e-06	2.490e-06	1.960e-06	2.880e-06	1.610e-06	1.940e-06	2.090e-06	1.940e-06	1.030e-06	1.480e-06	1.130e-06	3.410e-06	7.060e-07	1.980e-06	2.200e-06	1.300e-06	2.510e-06	1.211e-06	1.810e-06	3.116e-06	2.050e-06	8.370e-07	1.320e-06	2.690e-06	1.174e-06	3.220e-06	2.080e-06	2.570e-06	2.270e-06	2.270e-06	1.440e-06	1.350e-06	1.900e-06	3.450e-06	2.200e-06	2.860e-06	1.620e-06	3.110e-06	8.000e-07	2.650e-06	2.680e-06	2.230e-06
	150000	2.470e-06	1.610e-06	9.030e-07	2.390e-06	1.390e-06	1.289e-06	2.410e-06	1.160e-06	1.710e-06	3.540e-06	1.270e-06	3.100e-06	2.740e-06	1.690e-06	1.778e-06	2.410e-06	2.200e-06	2.630e-06	1.650e-06	1.880e-06	1.980e-06	1.990e-06	2.340e-06	2.730e-06	2.130e-06	3.180e-06	1.990e-06	2.180e-06	2.230e-06	2.600e-06	1.080e-06	1.670e-06	1.100e-06	3.540e-06	8.270e-07	2.400e-06	2.380e-06	1.400e-06	2.550e-06	1.261e-06	2.330e-06	3.511e-06	2.310e-06	8.480e-07	1.480e-06	3.180e-06	1.343e-06	3.450e-06	2.170e-06	2.750e-06	2.460e-06	2.630e-06	1.700e-06	1.590e-06	2.130e-06	3.890e-06	2.620e-06	3.120e-06	2.020e-06	3.170e-06	8.240e-07	2.990e-06	3.080e-06	2.370e-06
	150000	2.460e-06	1.440e-06	8.500e-07	2.150e-06	1.250e-06	1.135e-06	2.490e-06	1.150e-06	1.730e-06	3.500e-06	1.240e-06	3.160e-06	2.620e-06	2.000e-06	1.698e-06	2.840e-06	2.120e-06	2.530e-06	1.830e-06	1.760e-06	1.930e-06	1.520e-06	1.960e-06	2.570e-06	2.020e-06	2.890e-06	1.660e-06	2.070e-06	1.970e-06	2.160e-06	1.040e-06	1.660e-06	1.160e-06	3.340e-06	6.930e-07	2.310e-06	2.610e-06	1.330e-06	2.610e-06	1.214e-06	2.120e-06	3.309e-06	2.170e-06	8.210e-07	1.410e-06	2.960e-06	1.325e-06	2.950e-06	1.910e-06	2.390e-06	2.570e-06	2.390e-06	1.590e-06	1.530e-06	2.310e-06	3.590e-06	2.740e-06	3.050e-06	1.430e-06	2.770e-06	7.000e-07	2.720e-06	2.760e-06	2.260e-06
																																																																	
																																																																	
	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)	mean(max)
	150000	2.323e-06	1.553e-06	9.003e-07	2.183e-06	1.240e-06	1.217e-06	2.377e-06	1.157e-06	1.613e-06	3.330e-06	1.223e-06	3.033e-06	2.673e-06	1.873e-06	1.738e-06	2.607e-06	2.153e-06	2.493e-06	1.650e-06	1.843e-06	1.943e-06	1.757e-06	2.090e-06	2.597e-06	2.037e-06	2.983e-06	1.753e-06	2.063e-06	2.097e-06	2.233e-06	1.050e-06	1.603e-06	1.130e-06	3.430e-06	7.420e-07	2.230e-06	2.397e-06	1.343e-06	2.557e-06	1.229e-06	2.087e-06	3.312e-06	2.177e-06	8.353e-07	1.403e-06	2.943e-06	1.281e-06	3.207e-06	2.053e-06	2.570e-06	2.433e-06	2.430e-06	1.577e-06	1.490e-06	2.113e-06	3.643e-06	2.520e-06	3.010e-06	1.690e-06	3.017e-06	7.747e-07	2.787e-06	2.840e-06	2.287e-06
																																																																	
																																																																	
	0.0001	0.000049	0.000050	0.013439	0.000102	0.000019	0.000028	0.000048	0.000053	0.000049	0.000052	0.000030	0.000099	0.000061	0.000088	0.000048	0.000071	0.000059	0.000045	0.000055	0.000075	0.000067	0.000052	0.000075	0.000084	0.000056	0.000079	0.000091	0.000037	0.000111	0.000118	0.000054	0.000064	0.000059	0.000100	0.000081	0.000250	0.000045	0.000052	0.000037	0.000058	0.000097	0.000102	0.000085	0.000074	0.000037	0.000090	0.000143	0.000089	0.000074	0.000107	0.000060	0.000045	0.000051	0.000053	0.000079	0.000114	0.000071	0.000076	0.000099	0.000120	0.000038	0.000045	0.000094	0.000066
	0.0001	0.000097	0.000064	0.017993	0.000053	0.000131	0.000052	0.000062	0.000022	0.000074	0.000037	0.000041	0.000120	0.000097	0.000076	0.000058	0.000079	0.000061	0.000068	0.000095	0.000067	0.000090	0.000087	0.000090	0.000056	0.000127	0.000099	0.000083	0.000069	0.000116	0.000057	0.000090	0.000044	0.000055	0.000131	0.000085	0.000104	0.000059	0.000030	0.000070	0.000045	0.000094	0.000070	0.000042	0.000078	0.000060	0.000080	0.000141	0.000057	0.000062	0.000060	0.000095	0.000065	0.000058	0.000071	0.000063	0.000053	0.000121	0.000097	0.000046	0.000055	0.000037	0.000053	0.000057	0.000072
	0.0001	0.000121	0.000055	0.021548	0.000087	0.000042	0.000045	0.000062	0.000093	0.000094	0.000067	0.000061	0.000041	0.000092	0.000073	0.000068	0.000069	0.000057	0.000122	0.000048	0.000077	0.000049	0.000063	0.000051	0.000074	0.000096	0.000076	0.000097	0.000091	0.000078	0.000121	0.000024	0.000064	0.000042	0.000103	0.000069	0.000074	0.000076	0.000052	0.000046	0.000094	0.000037	0.000065	0.000044	0.000064	0.000031	0.000057	0.000025	0.000102	0.000073	0.000056	0.000083	0.000056	0.000077	0.000070	0.000068	0.000104	0.000110	0.000066	0.000055	0.000068	0.000056	0.000044	0.000112	0.000063
	0.001	0.000667	0.000574	0.453165	0.000815	0.000499	0.000284	0.000732	0.000745	0.000713	0.000832	0.000483	0.000788	0.000823	0.000667	0.000706	0.000875	0.000567	0.000818	0.000630	0.000863	0.000787	0.000649	0.000852	0.000820	0.000761	0.000828	0.000827	0.000557	0.000715	0.000976	0.000349	0.000567	0.000625	0.000767	0.000794	0.000762	0.000818	0.000531	0.000618	0.000642	0.000637	0.000851	0.000652	0.000445	0.000663	0.000639	0.000619	0.000617	0.000769	0.000887	0.000732	0.000638	0.000717	0.000758	0.000625	0.000832	0.000774	0.000748	0.000675	0.000786	0.000368	0.000811	0.001007	0.000608
	0.001	0.000857	0.000721	0.025990	0.000774	0.000654	0.000579	0.000694	0.000608	0.000837	0.000775	0.000459	0.000801	0.000797	0.000833	0.000741	0.000855	0.000655	0.000782	0.000667	0.000689	0.000592	0.000529	0.000632	0.000759	0.000781	0.000717	0.000730	0.000635	0.000963	0.000891	0.000519	0.000686	0.000701	0.000720	0.000788	0.000673	0.000764	0.000586	0.000759	0.000453	0.000676	0.000803	0.000652	0.000549	0.000777	0.000618	0.000624	0.000702	0.000852	0.000899	0.000921	0.000774	0.000666	0.000544	0.000658	0.000862	0.000675	0.000728	0.000645	0.000736	0.000420	0.000721	0.000979	0.000647
	0.001	0.000736	0.000637	0.022214	0.000650	0.000575	0.000509	0.000518	0.000609	0.000787	0.000628	0.000406	0.000808	0.000756	0.000699	0.000613	0.000779	0.000664	0.000718	0.000528	0.000711	0.000700	0.000598	0.000775	0.000816	0.000609	0.000670	0.000627	0.000640	0.000882	0.000797	0.000471	0.000508	0.000537	0.000723	0.000555	0.000646	0.000672	0.000459	0.000735	0.000556	0.000594	0.000742	0.000643	0.000594	0.000383	0.000533	0.000547	0.000599	0.000804	0.000817	0.000584	0.000778	0.000742	0.000609	0.000700	0.000733	0.000778	0.000744	0.000615	0.000865	0.000427	0.000671	0.000757	0.000529
	0.01	0.009125	0.008047	0.047205	0.008748	0.008710	0.007539	0.007868	0.008300	0.009360	0.008829	0.006123	0.009363	0.009763	0.009128	0.009269	0.008363	0.008173	0.009144	0.008606	0.009168	0.008130	0.009677	0.009809	0.009474	0.008936	0.008346	0.010266	0.007851	0.009873	0.009761	0.008219	0.006923	0.008018	0.008950	0.009178	0.009417	0.009597	0.008635	0.008488	0.007482	0.007955	0.010045	0.008270	0.008583	0.008337	0.009275	0.009198	0.008545	0.009497	0.009767	0.008466	0.009588	0.009070	0.008121	0.007571	0.009744	0.009206	0.009568	0.008994	0.007989	0.007229	0.009007	0.010141	0.008878
	0.01	0.008479	0.007210	0.026213	0.008153	0.007524	0.005149	0.007994	0.007902	0.008368	0.008108	0.005926	0.008242	0.009389	0.008915	0.007209	0.008747	0.006780	0.008382	0.007030	0.007215	0.008336	0.008197	0.010239	0.008126	0.008642	0.007609	0.009354	0.006931	0.009110	0.009537	0.007324	0.006736	0.007708	0.007522	0.008989	0.008969	0.008345	0.006670	0.008449	0.007398	0.007524	0.009143	0.008315	0.007087	0.006249	0.008664	0.007802	0.007609	0.008182	0.008988	0.007849	0.008477	0.008626	0.008255	0.008328	0.008509	0.007976	0.009169	0.008817	0.008983	0.006183	0.007967	0.007887	0.007741
	0.01	0.009082	0.006270	0.103517	0.008977	0.008387	0.007213	0.008626	0.007513	0.008182	0.008769	0.007455	0.008011	0.008903	0.009448	0.008308	0.009207	0.007152	0.008864	0.008000	0.008951	0.006278	0.008824	0.009234	0.008549	0.008838	0.008112	0.010038	0.006446	0.009444	0.009672	0.006238	0.006861	0.008425	0.008863	0.009286	0.009058	0.008637	0.007243	0.008292	0.007668	0.008243	0.009019	0.007259	0.007350	0.007981	0.007678	0.006840	0.007827	0.009058	0.009494	0.009000	0.008930	0.009450	0.008255	0.008233	0.009497	0.008929	0.009070	0.008225	0.008453	0.005486	0.008648	0.009683	0.008003
	0.1	0.082640	0.088197	0.183265	0.081985	0.082258	0.076529	0.079102	0.077983	0.086157	0.076577	0.074632	0.086703	0.083042	0.082740	0.074281	0.086701	0.074768	0.071390	0.081212	0.077034	0.079245	0.086528	0.081818	0.082028	0.081506	0.085810	0.087833	0.079483	0.081081	0.090896	0.068762	0.077339	0.084956	0.086297	0.094879	0.078475	0.087204	0.076675	0.078618	0.076042	0.078115	0.085749	0.081317	0.072306	0.081235	0.084598	0.079724	0.076403	0.082792	0.088327	0.085068	0.086420	0.081818	0.081879	0.079968	0.087832	0.082540	0.088372	0.088757	0.083204	0.084165	0.084330	0.084507	0.078280
	0.1	0.086944	0.095279	0.090411	0.081985	0.088710	0.076775	0.073212	0.076254	0.085537	0.084685	0.076104	0.089011	0.083791	0.079537	0.081933	0.090153	0.078483	0.084225	0.083030	0.076492	0.083877	0.086528	0.075120	0.086650	0.083961	0.088492	0.093536	0.075606	0.083943	0.094478	0.077238	0.078586	0.078407	0.088047	0.092722	0.087892	0.079694	0.075186	0.079791	0.080030	0.075719	0.085870	0.079020	0.078292	0.081948	0.088335	0.074672	0.082328	0.084253	0.085992	0.081370	0.086420	0.082452	0.074497	0.071451	0.092498	0.077778	0.089701	0.084024	0.084530	0.066997	0.084330	0.078169	0.080029
	0.1	0.089957	0.090773	0.096853	0.090229	0.087097	0.086548	0.079102	0.077118	0.090496	0.081682	0.078147	0.094615	0.087905	0.079537	0.088723	0.085934	0.078483	0.096658	0.080000	0.057505	0.077187	0.092789	0.095694	0.093196	0.088380	0.090838	0.098669	0.081422	0.083943	0.102537	0.075238	0.085447	0.095575	0.087755	0.098652	0.085650	0.099305	0.084864	0.088005	0.084645	0.083387	0.089432	0.086830	0.073384	0.092637	0.086636	0.075406	0.089501	0.085227	0.093385	0.089589	0.097119	0.091332	0.084564	0.084700	0.091674	0.085317	0.086711	0.096450	0.088840	0.084682	0.091866	0.092606	0.076093
	1.0	0.878049	1.036481	1.052943	0.920611	0.870968	1.007671	0.938289	1.002882	0.867769	0.885886	0.948229	0.936264	0.995012	1.030249	1.000000	0.985934	0.993808	0.930481	0.890909	1.025316	0.987993	1.001898	0.942584	0.958922	0.962357	0.965363	0.918251	0.940226	0.996820	0.868657	0.980952	0.923077	1.000000	0.994169	0.951482	0.887892	0.917942	0.967742	0.981747	0.985621	0.867412	0.940821	0.941807	1.001995	0.940618	0.913930	0.916710	1.004158	1.012987	1.000000	0.932877	0.934156	0.913319	0.906040	0.899054	0.946935	0.873016	0.950166	0.958580	1.030939	1.032702	0.950957	0.943662	0.975219
	1.0	1.063128	1.036481	1.002962	1.094656	1.120968	1.059452	1.014025	1.002882	1.059917	1.063063	1.038147	1.021978	1.024938	0.902135	1.023015	0.924552	1.021672	1.054813	1.000000	1.019892	1.018868	1.132827	1.119617	1.051348	1.045827	1.065922	1.134981	1.056543	1.063593	1.164179	1.028571	1.041580	0.973451	1.032070	1.114555	1.076233	0.993046	1.042184	0.997392	1.026316	1.116613	1.060085	1.061256	1.015164	1.054632	1.080408	1.048673	1.075884	1.056818	1.070039	1.010959	1.082305	1.078224	1.067114	1.007886	1.067704	1.039683	1.036545	1.195266	1.050829	1.063683	1.072967	1.084507	1.036443
	1.0	1.058824	0.927039	0.944095	0.984733	1.008065	0.932877	1.047686	0.994236	1.072314	1.051051	1.013624	1.041758	0.980050	1.067616	0.976985	1.089514	0.984520	1.014706	1.109091	0.954792	0.993139	0.865275	0.937799	0.989730	0.991817	0.968715	0.946768	1.003231	0.939587	0.967164	0.990476	1.035343	1.026549	0.973761	0.933962	1.035874	1.089013	0.990074	1.020860	0.988063	1.015974	0.999094	0.996937	0.982841	1.004751	1.005663	1.034617	0.919958	0.930195	0.929961	1.056164	0.983539	1.008457	1.026846	1.093060	0.985361	1.087302	1.013289	0.846154	0.918232	0.903614	0.976077	0.971831	0.988338
																																																																	
