			AHCY_20080229	AKR1C1_20080307	ALUsq(Eurogentec)_20080228	ARHGEF7_20080225	BIRC5_20080229	CAMTA1_20080307	CAMTA2_20080227	CD44_20080311	CDCA5_20080225	CDH5_20080305	CDKN3_20080311	CLSTN1_20080227	CPSG3_20080306	DDC_20080310	DPYSL3_20080226	ECEL1_20080225	ELAVL4_20080310	EPB41L3_20080228	EPHA5_20080305	EPN2_20080304	FYN_20080311	GNB1_20080228	HIVEP2_20080304	HMBS_20080318	HPRT1_20080303	IGSF4_20080311	INPP1_20080303	MAP2K4_20080306	MAP7_20080229	MAPT_20080229	MCM2_20080306	MRPL3_20080222	MTSS1_20080227	MYCN(4)_20080222	NHLH2_20080222	NM23A_20080306	NRCAM_20080228	NTRK1_20080318	ODC1_20080226	PAICS_20080311	PDE4DIP_20080305	PIK3R1_20080306	PLAGL1_20080226	PLAT_20080311	PMP22_20080227	PRAME_20080310	PRDM2_20080306	PRKACB_20080311_bis	PRKCZ_20080307	PTN_20080227	PTPRF_20080225	PTPRH_20080228	PTPRN2_20080303	QPCT_20080228	SCG2_20080311	SDHA(1)_20080220	SLC25A5_20080229	SLC6A8_20080306	SNAPC1_20080227	TNFRSF_20080307	TYMS_20080305	UBC(2)_20080220	ULK2_20080229	WSB1_20080310
		15000	2.020e-07	1.480e-07	8.140e-08	1.790e-07	1.100e-07	9.341e-08	1.740e-07	8.820e-08	1.380e-07	2.820e-07	9.310e-08	2.700e-07	2.240e-07	1.490e-07	1.424e-07	2.350e-07	1.690e-07	2.100e-07	1.370e-07	1.410e-07	1.630e-07	1.520e-07	1.570e-07	2.250e-07	1.710e-07	2.640e-07	1.640e-07	1.560e-07	1.760e-07	2.110e-07	8.110e-08	1.260e-07	8.860e-08	3.020e-07	6.880e-08	1.960e-07	1.910e-07	1.010e-07	2.040e-07	9.833e-08	1.580e-07	2.844e-07	1.720e-07	6.540e-08	1.150e-07	2.600e-07	9.563e-08	2.640e-07	1.730e-07	2.210e-07	1.980e-07	2.100e-07	1.300e-07	1.110e-07	1.510e-07	3.370e-07	1.960e-07	2.700e-07	1.420e-07	2.550e-07	5.190e-08	2.350e-07	2.220e-07	1.830e-07
		15000	2.090e-07	1.410e-07	8.720e-08	1.970e-07	1.080e-07	1.053e-07	1.880e-07	8.920e-08	1.460e-07	2.720e-07	9.560e-08	2.870e-07	2.350e-07	1.490e-07	1.542e-07	2.240e-07	1.690e-07	2.410e-07	1.320e-07	1.060e-07	1.500e-07	1.630e-07	2.000e-07	2.420e-07	1.800e-07	2.710e-07	1.730e-07	1.680e-07	1.760e-07	2.290e-07	7.900e-08	1.370e-07	1.080e-07	3.010e-07	7.320e-08	1.910e-07	2.380e-07	1.140e-07	2.250e-07	1.040e-07	1.740e-07	2.962e-07	1.890e-07	6.130e-08	1.300e-07	2.550e-07	9.657e-08	2.870e-07	1.750e-07	2.400e-07	2.180e-07	2.360e-07	1.440e-07	1.260e-07	1.790e-07	3.340e-07	2.150e-07	2.610e-07	1.630e-07	2.680e-07	6.560e-08	2.560e-07	2.630e-07	1.740e-07
		150000	2.040e-06	1.610e-06	9.480e-07	2.010e-06	1.080e-06	1.226e-06	2.230e-06	1.160e-06	1.400e-06	2.950e-06	1.160e-06	2.840e-06	2.660e-06	1.930e-06	1.738e-06	2.570e-06	2.140e-06	2.320e-06	1.470e-06	1.890e-06	1.920e-06	1.760e-06	1.970e-06	2.490e-06	1.960e-06	2.880e-06	1.610e-06	1.940e-06	2.090e-06	1.940e-06	1.030e-06	1.480e-06	1.130e-06	3.410e-06	7.060e-07	1.980e-06	2.200e-06	1.300e-06	2.510e-06	1.211e-06	1.810e-06	3.116e-06	2.050e-06	8.370e-07	1.320e-06	2.690e-06	1.174e-06	3.220e-06	2.080e-06	2.570e-06	2.270e-06	2.270e-06	1.440e-06	1.350e-06	1.900e-06	3.450e-06	2.200e-06	2.860e-06	1.620e-06	3.110e-06	8.000e-07	2.650e-06	2.680e-06	2.230e-06
		150000	2.470e-06	1.610e-06	9.030e-07	2.390e-06	1.390e-06	1.289e-06	2.410e-06	1.160e-06	1.710e-06	3.540e-06	1.270e-06	3.100e-06	2.740e-06	1.690e-06	1.778e-06	2.410e-06	2.200e-06	2.630e-06	1.650e-06	1.880e-06	1.980e-06	1.990e-06	2.340e-06	2.730e-06	2.130e-06	3.180e-06	1.990e-06	2.180e-06	2.230e-06	2.600e-06	1.080e-06	1.670e-06	1.100e-06	3.540e-06	8.270e-07	2.400e-06	2.380e-06	1.400e-06	2.550e-06	1.261e-06	2.330e-06	3.511e-06	2.310e-06	8.480e-07	1.480e-06	3.180e-06	1.343e-06	3.450e-06	2.170e-06	2.750e-06	2.460e-06	2.630e-06	1.700e-06	1.590e-06	2.130e-06	3.890e-06	2.620e-06	3.120e-06	2.020e-06	3.170e-06	8.240e-07	2.990e-06	3.080e-06	2.370e-06
		150000	2.460e-06	1.440e-06	8.500e-07	2.150e-06	1.250e-06	1.135e-06	2.490e-06	1.150e-06	1.730e-06	3.500e-06	1.240e-06	3.160e-06	2.620e-06	2.000e-06	1.698e-06	2.840e-06	2.120e-06	2.530e-06	1.830e-06	1.760e-06	1.930e-06	1.520e-06	1.960e-06	2.570e-06	2.020e-06	2.890e-06	1.660e-06	2.070e-06	1.970e-06	2.160e-06	1.040e-06	1.660e-06	1.160e-06	3.340e-06	6.930e-07	2.310e-06	2.610e-06	1.330e-06	2.610e-06	1.214e-06	2.120e-06	3.309e-06	2.170e-06	8.210e-07	1.410e-06	2.960e-06	1.325e-06	2.950e-06	1.910e-06	2.390e-06	2.570e-06	2.390e-06	1.590e-06	1.530e-06	2.310e-06	3.590e-06	2.740e-06	3.050e-06	1.430e-06	2.770e-06	7.000e-07	2.720e-06	2.760e-06	2.260e-06
																																																																		
																																																																		
		1.1760912590556813	-9.939302	-10.114074	-7.917215	-9.651695	-10.627088	-10.467246	-9.946922	-10.212540	-10.100727	-9.764472	-10.440093	-9.524329	-9.787812	-9.785156	-10.079824	-9.730487	-9.892790	-9.946922	-10.041914	-9.860121	-9.882729	-10.038105	-9.806875	-9.661544	-9.943095	-9.627088	-9.795880	-10.119758	-9.634512	-9.578396	-10.245652	-9.987163	-10.175874	-9.465974	-10.220404	-9.253366	-9.970616	-10.159894	-10.027797	-10.145694	-9.694649	-9.471855	-9.732828	-10.211125	-10.284833	-9.578396	-9.737786	-9.545155	-9.821023	-9.560667	-9.832683	-9.962574	-10.090979	-10.106238	-9.779892	-9.380907	-9.744727	-9.640165	-9.774691	-9.442493	-10.531653	-9.899629	-9.571865	-9.821023
		1.1760912590556813	-9.645892	-10.001305	-7.790485	-9.939302	-9.790485	-10.199352	-9.832683	-10.585027	-9.924453	-9.913640	-10.301899	-9.440093	-9.585027	-9.847712	-9.998699	-9.686133	-9.879426	-9.772113	-9.806875	-9.910095	-9.756962	-9.815309	-9.725842	-9.838632	-9.586700	-9.531653	-9.835647	-9.847712	-9.612610	-9.892790	-10.026872	-10.154902	-10.202732	-9.348722	-10.202732	-9.634512	-9.847712	-10.399027	-9.744727	-10.258848	-9.705534	-9.637895	-10.037631	-10.187087	-10.075721	-9.630784	-9.743763	-9.737549	-9.892790	-9.809668	-9.634512	-9.798603	-10.037157	-9.974694	-9.872895	-9.714443	-9.515700	-9.534617	-10.105130	-9.777284	-10.543634	-9.832683	-9.790485	-9.782516
		1.1760912590556813	-9.551294	-10.066513	-7.712198	-9.721246	-10.280669	-10.258691	-9.829738	-9.970616	-9.818156	-9.649752	-10.126679	-9.903090	-9.609065	-9.866461	-9.929224	-9.742321	-9.910095	-9.515700	-10.097453	-9.847712	-10.023650	-9.954677	-9.974694	-9.716699	-9.707744	-9.642065	-9.769551	-9.725842	-9.787812	-9.568636	-10.602060	-9.987163	-10.328827	-9.453457	-10.293282	-9.782516	-9.742321	-10.159894	-9.928118	-9.939680	-10.107349	-9.664943	-10.023192	-10.271646	-10.358526	-9.777284	-10.489187	-9.485452	-9.823909	-9.841638	-9.692504	-9.869666	-9.917215	-9.978811	-9.844664	-9.420216	-9.555955	-9.701147	-10.034798	-9.690370	-10.361511	-9.906578	-9.497573	-9.844664
		2.1760912590556813	-8.809668	-9.049635	-6.389340	-8.749580	-9.208309	-9.461426	-8.759451	-9.064493	-8.939302	-8.557520	-9.228413	-8.621602	-8.657577	-8.903090	-8.911155	-8.642065	-8.913640	-8.690370	-8.982967	-8.798603	-8.815309	-8.943095	-8.749580	-8.671620	-8.809668	-8.607303	-8.838632	-8.939302	-8.823909	-8.661544	-9.436519	-9.041436	-9.151195	-8.580044	-9.229885	-8.769551	-8.707744	-9.146910	-8.801343	-9.102978	-8.876148	-8.550059	-8.847712	-9.429457	-9.031050	-8.725842	-9.101220	-8.703335	-8.801343	-8.642065	-8.749580	-8.809668	-8.946922	-8.946922	-8.879426	-8.518557	-8.709965	-8.647817	-8.943095	-8.625252	-9.545155	-8.645892	-8.543634	-8.856985
		2.1760912590556813	-8.701147	-8.950782	-7.630784	-8.772113	-9.090979	-9.151872	-8.782516	-9.153045	-8.869666	-8.588380	-9.251037	-8.614394	-8.671620	-8.806875	-8.890421	-8.651695	-8.850781	-8.709965	-8.958607	-8.896196	-8.939302	-9.031517	-8.879426	-8.705534	-8.798603	-8.669586	-8.892790	-8.882729	-8.694649	-8.701147	-9.263603	-8.958607	-9.101275	-8.607303	-9.232844	-8.823909	-8.737549	-9.104025	-8.712198	-9.253989	-8.850781	-8.575445	-8.847712	-9.338187	-8.962574	-8.739929	-9.097182	-8.647817	-8.756962	-8.636388	-8.649752	-8.725842	-8.978811	-9.091515	-8.856985	-8.503070	-8.769551	-8.659556	-8.962574	-8.653647	-9.488117	-8.696804	-8.555955	-8.829738
		2.1760912590556813	-8.767004	-9.004365	-7.698970	-8.847712	-9.146910	-9.208380	-8.910095	-9.152427	-8.896196	-8.679854	-9.303644	-8.610834	-8.694649	-8.882729	-8.972243	-8.692504	-8.844664	-8.747147	-9.059982	-8.882729	-8.866461	-8.978811	-8.790485	-8.673664	-8.906578	-8.698970	-8.958607	-8.879426	-8.732828	-8.749580	-9.305395	-9.088842	-9.216811	-8.605548	-9.385103	-8.841638	-8.793174	-9.209715	-8.725842	-9.165643	-8.906578	-8.609595	-8.853872	-9.304518	-9.269218	-8.804100	-9.154778	-8.716699	-8.782516	-8.677781	-8.847712	-8.723538	-8.931814	-9.042393	-8.829738	-8.573489	-8.707744	-8.649752	-8.982967	-8.583359	-9.480172	-8.728158	-8.667562	-8.917215
		3.1760912590556813	-7.673664	-7.903090	-7.371611	-7.718967	-7.966576	-8.037489	-7.728158	-8.017729	-7.821023	-7.531653	-8.125518	-7.546682	-7.583359	-7.767004	-7.792904	-7.661544	-7.754487	-7.642065	-7.847712	-7.772113	-7.801343	-7.769551	-7.688246	-7.609065	-7.739929	-7.603801	-7.744727	-7.790485	-7.684030	-7.661544	-8.063989	-7.954677	-8.042872	-7.512862	-8.166853	-7.677781	-7.638272	-7.935542	-7.663540	-8.036543	-7.779892	-7.477947	-7.744727	-8.144481	-7.931814	-7.563837	-7.928855	-7.562249	-7.709965	-7.600326	-7.686133	-7.632644	-7.844664	-7.917215	-7.795880	-7.449772	-7.634512	-7.540608	-7.818156	-7.617983	-8.251812	-7.600326	-7.540608	-7.692504
		3.1760912590556813	-7.705534	-7.950782	-7.627088	-7.749580	-8.030118	-8.203079	-7.721246	-8.039054	-7.869666	-7.568636	-8.139662	-7.602060	-7.600326	-7.777284	-7.902049	-7.642065	-7.835647	-7.679854	-7.935542	-7.876148	-7.790485	-7.841638	-7.669586	-7.675718	-7.754487	-7.643974	-7.785156	-7.844664	-7.718967	-7.671620	-8.114074	-7.966576	-8.059982	-7.588380	-8.175874	-7.698970	-7.698970	-8.047692	-7.665546	-8.041436	-7.804100	-7.518844	-7.742321	-8.227678	-8.057000	-7.593460	-8.000348	-7.612610	-7.774691	-7.636388	-7.718967	-7.686133	-7.866461	-7.910095	-7.754487	-7.508638	-7.696804	-7.559091	-7.826814	-7.567031	-8.319664	-7.653647	-7.649752	-7.752027
		3.1760912590556813	-7.675718	-8.011441	-7.030584	-7.707744	-7.982967	-8.056703	-7.688246	-8.060980	-7.879426	-7.534617	-8.040005	-7.614394	-7.623423	-7.752027	-7.840433	-7.619789	-7.812479	-7.655608	-7.879426	-7.782516	-7.913640	-7.809668	-7.714443	-7.653647	-7.744727	-7.616185	-7.754487	-7.876148	-7.703335	-7.665546	-8.183759	-7.958607	-8.021363	-7.517126	-8.161781	-7.694649	-7.684030	-8.011887	-7.673664	-8.025903	-7.764472	-7.524765	-7.801343	-8.211832	-7.950782	-7.645892	-8.057496	-7.600326	-7.730487	-7.612610	-7.659556	-7.663540	-7.826814	-7.910095	-7.759451	-7.460924	-7.647817	-7.563837	-7.856985	-7.593460	-8.371611	-7.617983	-7.560667	-7.737549
		4.176091259055681	-6.716699	-6.863279	-6.782516	-6.747147	-6.991400	-7.031004	-6.725842	-7.044793	-6.856985	-6.593460	-7.039529	-6.580044	-6.653647	-6.809668	-6.889074	-6.645892	-6.793174	-6.749580	-6.872895	-6.847712	-6.812479	-6.818156	-6.767004	-6.671620	-6.779892	-6.591760	-6.812479	-6.785156	-6.769551	-6.692504	-7.141463	-6.906578	-7.017729	-6.528708	-7.152427	-6.756962	-6.679854	-6.987163	-6.696804	-7.029514	-6.787812	-6.546682	-6.752027	-7.218963	-6.943095	-6.603801	-6.990974	-6.610834	-6.769551	-6.643974	-6.684030	-6.677781	-6.889410	-6.913640	-6.772113	-6.494850	-6.681937	-6.575118	-6.823909	-6.600326	-7.185752	-6.628932	-6.619789	-6.747147
		4.176091259055681	-6.694649	-6.829738	-7.089376	-6.747147	-6.958607	-7.029607	-6.759451	-7.054531	-6.860121	-6.549751	-7.031050	-6.568636	-6.649752	-6.826814	-6.846490	-6.628932	-6.772113	-6.677781	-6.863279	-6.850781	-6.787812	-6.818156	-6.804100	-6.647817	-6.767004	-6.578396	-6.785156	-6.806875	-6.754487	-6.675718	-7.090979	-6.899629	-7.052566	-6.519993	-7.162412	-6.707744	-6.718967	-6.995679	-6.690370	-7.007314	-6.801343	-6.546070	-6.764472	-7.184422	-6.939302	-6.585027	-7.019406	-6.578396	-6.761954	-6.655608	-6.703335	-6.677781	-6.886057	-6.954677	-6.821023	-6.472370	-6.707744	-6.568636	-6.847712	-6.593460	-7.284833	-6.628932	-6.653647	-6.737549
		4.176091259055681	-6.679854	-6.850781	-7.059484	-6.705534	-6.966576	-6.977572	-6.725842	-7.049635	-6.835647	-6.565431	-7.019542	-6.542118	-6.628932	-6.826814	-6.811916	-6.649752	-6.772113	-6.617983	-6.879426	-6.974694	-6.823909	-6.787812	-6.698970	-6.616185	-6.744727	-6.567031	-6.761954	-6.774691	-6.754487	-6.640165	-7.102373	-6.863279	-6.966576	-6.521434	-7.135489	-6.718967	-6.623423	-6.943095	-6.647817	-6.982967	-6.759451	-6.528415	-6.723538	-7.212540	-6.886057	-6.593460	-7.015158	-6.542118	-6.756962	-6.619789	-6.661544	-6.627088	-6.841638	-6.899629	-6.747147	-6.476254	-6.667562	-6.583359	-6.787812	-6.571865	-7.183096	-6.591760	-6.580044	-6.759451
		5.176091259055681	-5.690370	-5.793174	-6.023192	-5.696804	-5.966576	-5.911510	-5.651695	-5.935542	-5.853872	-5.530178	-5.935542	-5.546682	-5.575118	-5.714443	-5.759950	-5.590067	-5.669586	-5.634512	-5.832683	-5.723538	-5.716699	-5.754487	-5.705534	-5.603801	-5.707744	-5.540608	-5.793174	-5.712198	-5.679854	-5.712198	-5.987163	-5.829738	-5.946922	-5.467246	-6.151195	-5.703335	-5.657577	-5.886057	-5.600326	-5.916856	-5.742321	-5.506403	-5.688246	-6.077275	-5.879426	-5.570248	-5.930332	-5.492144	-5.681937	-5.590067	-5.643974	-5.643974	-5.841638	-5.869666	-5.721246	-5.462181	-5.657577	-5.543634	-5.790485	-5.507240	-6.096910	-5.576754	-5.571865	-5.651695
		5.176091259055681	-5.607303	-5.793174	-6.044312	-5.621602	-5.856985	-5.889747	-5.617983	-5.935542	-5.767004	-5.450997	-5.896196	-5.508638	-5.562249	-5.772113	-5.750068	-5.617983	-5.657577	-5.580044	-5.782516	-5.725842	-5.703335	-5.701147	-5.630784	-5.563837	-5.671620	-5.497573	-5.701147	-5.661544	-5.651695	-5.585027	-5.966576	-5.777284	-5.958607	-5.450997	-6.082494	-5.619789	-5.623423	-5.853872	-5.593460	-5.899285	-5.632644	-5.454569	-5.636388	-6.071604	-5.829738	-5.497573	-5.871924	-5.462181	-5.663540	-5.560667	-5.609065	-5.580044	-5.769551	-5.798603	-5.671620	-5.410050	-5.581699	-5.505845	-5.694649	-5.498941	-6.084073	-5.524329	-5.511449	-5.625252
		5.176091259055681	-5.609065	-5.841638	-6.070581	-5.667562	-5.903090	-5.945004	-5.603801	-5.939302	-5.761954	-5.455932	-5.906578	-5.500313	-5.581699	-5.698970	-5.770062	-5.546682	-5.673664	-5.596879	-5.737549	-5.754487	-5.714443	-5.818156	-5.707744	-5.590067	-5.694649	-5.539102	-5.779892	-5.684030	-5.705534	-5.665546	-5.982967	-5.779892	-5.935542	-5.476254	-6.159267	-5.636388	-5.583359	-5.876148	-5.583359	-5.915781	-5.673664	-5.480303	-5.663540	-6.085657	-5.850781	-5.528708	-5.877784	-5.530178	-5.718967	-5.621602	-5.590067	-5.621602	-5.798603	-5.815309	-5.636388	-5.444906	-5.562249	-5.515700	-5.844664	-5.557520	-6.154902	-5.565431	-5.559091	-5.645892
																																																																		
