		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	15000	23.95	24.28	23.95	24.89	24.73	24.05	24.69	24.35	23.64	24.82	23.43	23.60	24.16	24.47	23.69	24.30	23.71	24.37	23.56	24.44	24.15	24.01	23.60	23.95	23.46	23.95	24.16	24.09	23.36	25.03	24.59	24.70	23.40	25.36	24.04	23.79	24.74	23.89	24.89	24.14	23.52	23.89	25.50	24.52	23.51	24.75	23.52	23.98	23.74	23.73	23.80	24.01	24.05	24.28	23.25	23.92	23.64	24.31	23.48	25.05	23.51	23.66	24.11
	150000	20.82	20.87	20.75	21.61	21.23	20.50	21.22	21.28	20.39	21.20	20.23	20.04	20.60	20.97	20.45	20.75	20.67	21.08	20.39	20.95	20.93	20.72	20.37	20.69	20.10	20.87	20.73	20.64	20.32	21.52	21.23	21.33	19.99	22.14	20.82	20.73	21.32	20.50	21.40	20.84	20.00	20.71	21.81	21.17	20.13	21.23	20.15	20.51	20.48	20.45	20.38	20.76	20.83	21.02	19.99	20.60	20.18	20.83	20.03	21.54	20.14	20.45	20.60
	150000	20.54	20.88	20.54	21.34	21.15	20.40	21.09	20.99	20.11	21.14	20.11	20.12	20.57	20.96	20.47	20.70	20.43	20.79	20.28	20.82	20.62	20.50	20.31	20.53	19.91	20.54	20.54	20.65	19.86	21.45	21.01	21.51	19.95	21.87	20.52	20.65	21.16	20.39	21.30	20.50	19.98	20.60	21.78	21.00	19.96	21.05	20.01	20.50	20.26	20.26	20.30	20.61	20.48	20.78	19.79	20.37	20.09	20.77	19.97	21.57	19.98	20.14	20.52
	150000	20.58	21.05	20.63	21.48	21.36	20.51	21.24	21.04	20.15	21.24	20.17	20.21	20.57	21.00	20.35	20.77	20.45	20.80	20.56	20.89	21.15	20.84	20.40	20.64	20.09	20.93	20.66	20.80	20.26	21.53	21.11	21.27	20.00	22.20	20.61	20.46	21.25	20.45	21.30	20.67	20.16	20.66	21.89	21.03	20.07	21.08	20.01	20.71	20.66	20.32	20.63	20.72	20.59	20.73	20.01	20.50	20.23	21.44	20.31	21.85	20.15	20.47	20.58
																																																																
	standard curve slope	-3.405e+00	-3.566e+00	-3.408e+00	-3.554e+00	-3.673e+00	-3.506e+00	-3.572e+00	-3.459e+00	-3.524e+00	-3.682e+00	-3.417e+00	-3.402e+00	-3.414e+00	-3.483e+00	-3.407e+00	-3.506e+00	-3.452e+00	-3.489e+00	-3.423e+00	-3.473e+00	-3.489e+00	-3.427e+00	-3.424e+00	-3.380e+00	-3.406e+00	-3.376e+00	-3.518e+00	-3.311e+00	-3.357e+00	-3.622e+00	-3.535e+00	-3.575e+00	-3.326e+00	-3.447e+00	-3.290e+00	-3.471e+00	-3.643e+00	-3.537e+00	-3.548e+00	-3.456e+00	-3.405e+00	-3.530e+00	-3.497e+00	-3.604e+00	-3.451e+00	-3.442e+00	-3.440e+00	-3.438e+00	-3.404e+00	-3.415e+00	-3.533e+00	-3.529e+00	-3.519e+00	-3.430e+00	-3.378e+00	-3.341e+00	-3.418e+00	-3.485e+00	-3.409e+00	-3.666e+00	-3.590e+00	-3.354e+00	-3.472e+00
	standard curve derived eff	1.966e+00	1.907e+00	1.965e+00	1.912e+00	1.872e+00	1.928e+00	1.905e+00	1.946e+00	1.922e+00	1.869e+00	1.962e+00	1.968e+00	1.963e+00	1.937e+00	1.966e+00	1.929e+00	1.949e+00	1.935e+00	1.960e+00	1.941e+00	1.935e+00	1.958e+00	1.959e+00	1.977e+00	1.966e+00	1.978e+00	1.924e+00	2.004e+00	1.986e+00	1.888e+00	1.918e+00	1.904e+00	1.998e+00	1.950e+00	2.014e+00	1.942e+00	1.881e+00	1.918e+00	1.914e+00	1.947e+00	1.966e+00	1.920e+00	1.932e+00	1.894e+00	1.949e+00	1.952e+00	1.953e+00	1.954e+00	1.967e+00	1.963e+00	1.919e+00	1.920e+00	1.924e+00	1.957e+00	1.977e+00	1.992e+00	1.961e+00	1.936e+00	1.965e+00	1.874e+00	1.899e+00	1.987e+00	1.941e+00
																																																																
	Fq	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	log(input) - log(expected F0 with SC-Eff																																																															
	1.1761	-10.2515	-9.8944	-9.9073	-10.3551	-9.8869	-9.9208	-9.9309	-10.2287	-9.7338	-9.8546	-9.7768	-9.9875	-9.9887	-10.0878	-10.0184	-9.9085	-10.0996	-10.0346	-9.9271	-9.9895	-10.0521	-9.9876	-9.8592	-10.2692	-9.8819	-10.0998	-10.0480	-10.1643	-9.8633	-9.8317	-9.9001	-9.9117	-9.9876	-10.3571	-9.9223	-10.0556	-9.7501	-9.8898	-10.0126	-9.8323	-9.6915	-9.6352	-10.1971	-9.9195	-9.6886	-9.8682	-9.7474	-9.9375	-9.8218	-10.0281	-9.8898	-9.9146	-9.9227	-10.0128	-9.7534	-10.2289	-9.8938	-9.8140	-9.7097	-9.8825	-9.6222	-10.0152	-9.8802
	1.1761	-9.9737	-9.8198	-10.2160	-9.6879	-9.6686	-9.8430	-10.1964	-10.0703	-9.9208	-9.7438	-9.7230	-9.8843	-10.0270	-9.9525	-9.9635	-9.9219	-9.9692	-9.8196	-9.9878	-9.8965	-9.8325	-9.9062	-10.0494	-9.9221	-9.8235	-10.1250	-9.8172	-10.1993	-10.1823	-9.6639	-10.0699	-9.9492	-9.8860	-10.3449	-10.2846	-9.9899	-9.9633	-9.6970	-10.0943	-9.8470	-9.9620	-9.9655	-10.1694	-9.7220	-9.7570	-9.8769	-9.9187	-10.0646	-10.1296	-9.8668	-9.6962	-9.8832	-9.8212	-10.0755	-10.1077	-10.0397	-9.8183	-10.1713	-9.9978	-9.9488	-9.5977	-10.2469	-9.8839
	1.1761	-9.8753	-9.8467	-9.9900	-10.0864	-9.7023	-9.7976	-9.7095	-9.9790	-9.6547	-9.5985	-10.1812	-9.8784	-10.0525	-10.0292	-10.0122	-9.9351	-9.7247	-10.0856	-9.9417	-10.1413	-9.9821	-10.2042	-9.9048	-10.0620	-9.9177	-10.0815	-9.7026	-10.3633	-9.8779	-10.1621	-9.9072	-10.0457	-9.9816	-10.4012	-10.4564	-9.8571	-9.7588	-9.8194	-9.8350	-10.2119	-9.9952	-9.9330	-10.2314	-9.9326	-9.9053	-10.5697	-9.7105	-9.9761	-10.1208	-9.9177	-9.8151	-9.7780	-9.8170	-10.0752	-9.7996	-10.0595	-9.9532	-10.0433	-9.9602	-9.7546	-9.6545	-9.9803	-9.9447
	2.1761	-9.1640	-8.8906	-9.0619	-9.0694	-8.9879	-8.8017	-8.8605	-9.1413	-8.6033	-8.7595	-8.9035	-8.9215	-9.1124	-9.0040	-8.9336	-8.9718	-8.8906	-9.0343	-8.9565	-9.0031	-8.9836	-8.9645	-8.9359	-9.1708	-8.9202	-9.1712	-8.9123	-9.3785	-8.9976	-9.0850	-9.0107	-8.9392	-9.1359	-9.3656	-9.4107	-8.8036	-8.8268	-8.7879	-9.0242	-9.0399	-8.8871	-8.8083	-9.4388	-8.7809	-8.8624	-9.2445	-8.9218	-8.9891	-8.9329	-9.0033	-8.7550	-8.8457	-8.8172	-9.1765	-8.9275	-9.2121	-8.9056	-9.0298	-8.9295	-8.9987	-8.4683	-9.0191	-8.9966
	2.1761	-9.0580	-8.8280	-9.0731	-8.9906	-8.7243	-8.8459	-8.9431	-9.0780	-8.6581	-8.8008	-8.9290	-8.9545	-9.0690	-9.0270	-8.9621	-8.9259	-8.9346	-9.0300	-9.0368	-9.1166	-9.0412	-9.1137	-8.9605	-9.0868	-8.9578	-9.2266	-8.9260	-9.2641	-9.0652	-8.9743	-8.9655	-8.9289	-9.1747	-9.4166	-9.4387	-8.8428	-8.7993	-8.7136	-9.1798	-9.0214	-8.9315	-8.8250	-9.3761	-8.7581	-8.8952	-9.2024	-8.9069	-8.9472	-8.9790	-8.9394	-8.7338	-8.9001	-8.9394	-9.1715	-8.9278	-9.2867	-8.9530	-9.0602	-8.9685	-8.9387	-8.5271	-9.0442	-8.9920
	2.1761	-9.1097	-8.8583	-9.1359	-8.9870	-8.7766	-8.8334	-8.9275	-9.0829	-8.7180	-8.8461	-8.9346	-8.9936	-9.1039	-9.1183	-9.0091	-8.9020	-8.9674	-8.9810	-8.9954	-9.0633	-9.0243	-9.0524	-8.9211	-9.2107	-8.8914	-9.2808	-8.8975	-9.2607	-9.0911	-9.0030	-9.0670	-9.0005	-9.1648	-9.5341	-9.4457	-8.9123	-8.8896	-8.7206	-9.0941	-9.0882	-8.9555	-8.8469	-9.3361	-8.9054	-8.8850	-9.3204	-8.9575	-8.9734	-8.9934	-9.0899	-8.7075	-8.8253	-8.9377	-9.1237	-8.9409	-9.2235	-8.9504	-9.0714	-8.8858	-8.9395	-8.5516	-9.1420	-8.9943
	3.1761	-8.0598	-7.8299	-8.0361	-7.9903	-7.7039	-7.8164	-7.8935	-8.0538	-7.6451	-7.7855	-7.8945	-7.8941	-8.0469	-7.9627	-7.9939	-7.8854	-7.8873	-7.9589	-7.9447	-8.0369	-7.8962	-8.0135	-7.8731	-8.1067	-7.9080	-8.1012	-7.8537	-8.2436	-8.0052	-7.8447	-7.9870	-7.9279	-8.0561	-8.3676	-8.3137	-7.8464	-7.7429	-7.7319	-8.0629	-7.9874	-7.8351	-7.8151	-8.2380	-7.7809	-7.7812	-8.1323	-7.8385	-7.9052	-7.9271	-7.9740	-7.6786	-7.8211	-7.8393	-8.1276	-7.8832	-8.1481	-7.8648	-7.9795	-7.8941	-7.8277	-7.4921	-8.0082	-7.8948
	3.1761	-8.0953	-7.8753	-8.0670	-8.0277	-7.8555	-7.8164	-7.9016	-8.0848	-7.6871	-7.7573	-7.9138	-7.8880	-8.0527	-8.0552	-7.9713	-7.9168	-7.8960	-8.0360	-7.9710	-8.0185	-7.9271	-7.9946	-7.9692	-8.1529	-7.9306	-8.1377	-7.9119	-8.2452	-7.9999	-7.8861	-8.0028	-7.9181	-8.1171	-8.3705	-8.3201	-7.8951	-7.8327	-7.7607	-8.0350	-8.0152	-7.8703	-7.8055	-8.2918	-7.8392	-7.8027	-8.1811	-7.8844	-8.0027	-7.9095	-8.0068	-7.6695	-7.8338	-7.8404	-8.0661	-7.9243	-8.1823	-7.8546	-7.9560	-7.8864	-7.8694	-7.5439	-8.0922	-7.9426
	3.1761	-8.0416	-7.9477	-8.0411	-8.0007	-7.7371	-7.7784	-7.8904	-8.1163	-7.6559	-7.6970	-7.8544	-7.8935	-8.0457	-8.0055	-7.9534	-7.9419	-7.9036	-8.0016	-7.9409	-8.0619	-7.9437	-8.0287	-7.9064	-8.1272	-7.9432	-8.0861	-7.8917	-8.2512	-8.0124	-7.9358	-7.9890	-7.9030	-8.0738	-8.3699	-8.3590	-7.9332	-7.8129	-7.7208	-7.9964	-7.9883	-7.8680	-7.7548	-8.2935	-7.7762	-7.8279	-8.2421	-7.8617	-7.9506	-7.9632	-7.9482	-7.7075	-7.7978	-7.8393	-8.0996	-7.9007	-8.1541	-7.8879	-8.0177	-7.9287	-7.9371	-7.5228	-8.0499	-7.9480
	4.1761	-7.0784	-6.8334	-7.0626	-7.0431	-6.7705	-6.8609	-6.9482	-7.1040	-6.7376	-6.7556	-6.9375	-6.9658	-7.0836	-7.0547	-6.9916	-6.9621	-6.9258	-7.0226	-7.0043	-7.0600	-6.9581	-7.0540	-6.9413	-7.1332	-6.9198	-7.1510	-6.8899	-7.2936	-7.0213	-6.9196	-6.9972	-6.9405	-7.0613	-7.3734	-7.3340	-6.9160	-6.8342	-6.7974	-7.0398	-7.0130	-6.9129	-6.8378	-7.3027	-6.8445	-6.8284	-7.1858	-6.8323	-6.9857	-6.9889	-6.9655	-6.7680	-6.8621	-6.8727	-7.1067	-6.9149	-7.2006	-6.9067	-7.0196	-6.9021	-6.8429	-6.5828	-7.0765	-6.9611
	4.1761	-7.0469	-6.8306	-7.0687	-7.0026	-6.7885	-6.8547	-6.9591	-7.1208	-6.7325	-6.7618	-6.9170	-6.9708	-7.0974	-7.0719	-6.9857	-6.9442	-6.9212	-6.9996	-7.0393	-7.0588	-6.9621	-7.0514	-6.9317	-7.1474	-6.9248	-7.1184	-6.9007	-7.2921	-7.0123	-6.9392	-6.9997	-6.9713	-7.0601	-7.3778	-7.3219	-6.9517	-6.8512	-6.7968	-7.0506	-7.0437	-6.9326	-6.8324	-7.3013	-6.8725	-6.8368	-7.2091	-6.8823	-6.9947	-7.0156	-7.0033	-6.7836	-6.8664	-6.9185	-7.1600	-6.9220	-7.2251	-6.9190	-7.0443	-6.9493	-6.9351	-6.5842	-7.1478	-6.9559
	4.1761	-7.0325	-6.8093	-7.0285	-7.0034	-6.7338	-6.8598	-6.9118	-7.0378	-6.7067	-6.7423	-6.8559	-6.9376	-7.0754	-7.0251	-6.9529	-6.9308	-6.8699	-6.9839	-6.8824	-7.0355	-6.9211	-7.0065	-6.8923	-7.0880	-6.8876	-7.0953	-6.8672	-7.2749	-6.9584	-6.9088	-6.9570	-6.9073	-7.0334	-7.3555	-7.3070	-6.8541	-6.7900	-6.7541	-7.0145	-6.9870	-6.9062	-6.7681	-7.2915	-6.8021	-6.8119	-7.1896	-6.8381	-6.9770	-6.9748	-6.9500	-6.7369	-6.8035	-6.8358	-7.0781	-6.8838	-7.1586	-6.9149	-6.9760	-6.8871	-6.8339	-6.5505	-7.0541	-6.9441
	5.1761	-6.1128	-5.8529	-6.0884	-6.0799	-5.7800	-5.8457	-5.9408	-6.1512	-5.7870	-5.7591	-5.9215	-5.8922	-6.0345	-6.0214	-6.0025	-5.9176	-5.9895	-6.0409	-5.9566	-6.0304	-5.9985	-6.0452	-5.9494	-6.1210	-5.9006	-6.1809	-5.8929	-6.2315	-6.0546	-5.9402	-6.0045	-5.9655	-6.0082	-6.4240	-6.3285	-5.9744	-5.8510	-5.7978	-6.0320	-6.0294	-5.8732	-5.8656	-6.2364	-5.8740	-5.8330	-6.1662	-5.8586	-5.9655	-6.0157	-5.9872	-5.7686	-5.8831	-5.9201	-6.1263	-5.9174	-6.1665	-5.9022	-5.9771	-5.8740	-5.8754	-5.6100	-6.0974	-5.9324
	5.1761	-6.0320	-5.8552	-6.0265	-6.0047	-5.7593	-5.8183	-5.9039	-6.0663	-5.7056	-5.7431	-5.8852	-5.9134	-6.0251	-6.0177	-6.0075	-5.9039	-5.9179	-5.9578	-5.9242	-5.9953	-5.9091	-5.9819	-5.9310	-6.0742	-5.8442	-6.0831	-5.8403	-6.2348	-5.9152	-5.9208	-5.9446	-6.0156	-5.9962	-6.3436	-6.2361	-5.9513	-5.8077	-5.7645	-6.0030	-5.9325	-5.8671	-5.8356	-6.2289	-5.8279	-5.7835	-6.1160	-5.8164	-5.9638	-5.9511	-5.9334	-5.7473	-5.8409	-5.8218	-6.0578	-5.8590	-6.0964	-5.8779	-5.9587	-5.8587	-5.8833	-5.5648	-6.0053	-5.9096
	5.1761	-6.0426	-5.9045	-6.0538	-6.0438	-5.8165	-5.8502	-5.9481	-6.0804	-5.7181	-5.7681	-5.9027	-5.9422	-6.0231	-6.0292	-5.9714	-5.9253	-5.9240	-5.9607	-6.0071	-6.0160	-6.0630	-6.0802	-5.9591	-6.1079	-5.8968	-6.1992	-5.8736	-6.2819	-6.0346	-5.9440	-5.9728	-5.9502	-6.0109	-6.4405	-6.2647	-5.8954	-5.8337	-5.7809	-6.0036	-5.9822	-5.9196	-5.8534	-6.2604	-5.8349	-5.8171	-6.1241	-5.8185	-6.0251	-6.0686	-5.9489	-5.8391	-5.8715	-5.8527	-6.0429	-5.9221	-6.1341	-5.9194	-6.1536	-5.9576	-5.9597	-5.6144	-6.1031	-5.9278
																																																																
	slope = bias	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000	1.0000
																																																																
	n per gloup	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
		3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
		3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
		3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
		3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
	ngroup	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
																																																																
	SS per dilution	0.076127	0.002855	0.051058	0.225377	0.027633	0.007766	0.118858	0.031937	0.037360	0.032998	0.125500	0.007525	0.002066	0.009197	0.001808	0.000352	0.072441	0.039851	0.002012	0.030521	0.025158	0.047427	0.019712	0.060987	0.004525	0.000956	0.061906	0.022574	0.064901	0.128547	0.018439	0.009555	0.006500	0.001753	0.148666	0.020458	0.029122	0.019044	0.035144	0.092513	0.055495	0.066268	0.001932	0.027847	0.024558	0.324073	0.024673	0.008493	0.061424	0.013605	0.019067	0.010232	0.007163	0.002607	0.074214	0.021623	0.009137	0.065530	0.049041	0.019494	0.001625	0.041972	0.002623
		0.005621	0.001956	0.003178	0.004340	0.038945	0.001038	0.003849	0.002480	0.006575	0.003756	0.000547	0.002600	0.001055	0.007306	0.002902	0.002522	0.002968	0.001754	0.003229	0.006442	0.001754	0.011236	0.000793	0.008010	0.002214	0.006006	0.000404	0.008994	0.004665	0.006600	0.005177	0.002995	0.000812	0.014940	0.000684	0.006053	0.004286	0.003370	0.012143	0.002382	0.002410	0.000746	0.005354	0.012581	0.000562	0.007144	0.001353	0.000896	0.001999	0.011413	0.001135	0.002991	0.009819	0.001698	0.000116	0.003224	0.001419	0.000927	0.003425	0.002369	0.003665	0.008426	0.000011
		0.001494	0.007058	0.000547	0.000746	0.012710	0.000959	0.000067	0.001949	0.000951	0.004091	0.001837	0.000023	0.000028	0.004281	0.000824	0.001601	0.000132	0.002984	0.000537	0.000952	0.001166	0.000585	0.004762	0.001070	0.000637	0.001404	0.001752	0.000032	0.000079	0.004161	0.000149	0.000315	0.001971	0.000005	0.001202	0.003780	0.004448	0.000848	0.002231	0.000499	0.000777	0.002102	0.001990	0.002461	0.001091	0.006053	0.001055	0.004756	0.001502	0.001723	0.000785	0.000666	0.000001	0.001897	0.000853	0.000664	0.000584	0.001939	0.001013	0.006094	0.001357	0.003534	0.001718
		0.001098	0.000348	0.000937	0.001072	0.001556	0.000022	0.001228	0.003848	0.000550	0.000200	0.003609	0.000642	0.000246	0.001120	0.000872	0.000496	0.001926	0.000757	0.013562	0.000381	0.001021	0.001430	0.001352	0.001930	0.000819	0.001566	0.000586	0.000216	0.002313	0.000474	0.001148	0.002052	0.000500	0.000280	0.000367	0.004885	0.001996	0.001232	0.000686	0.001612	0.000377	0.003007	0.000074	0.002518	0.000322	0.000311	0.001496	0.000157	0.000860	0.001503	0.001131	0.002472	0.003433	0.003458	0.000825	0.002258	0.000078	0.002392	0.002107	0.006274	0.000728	0.004780	0.000152
