Experiment	Run	well	sample	target	Machine Cq
EMBL Heidelberg DE - 96 Wells	Run 1	B8	M1 gDNA 0.5ng/ul	FSTL1	11.28
EMBL Heidelberg DE - 96 Wells	Run 1	B9	M1 gDNA 0.5ng/ul	FSTL1	14.37
EMBL Heidelberg DE - 96 Wells	Run 1	B10	M1 gDNA 0.5ng/ul	FSTL1	14.89
EMBL Heidelberg DE - 96 Wells	Run 1	B11	M1 gDNA 0.5ng/ul	FSTL1	14.28
EMBL Heidelberg DE - 96 Wells	Run 1	B12	M1 gDNA 0.5ng/ul	FSTL1	15.25
EMBL Heidelberg DE - 96 Wells	Run 1	C1	gDNA 0.2ng/ul	FSTL1	16.26
EMBL Heidelberg DE - 96 Wells	Run 1	C2	M1 gDNA 0.5ng/ul	FSTL1	14.83
EMBL Heidelberg DE - 96 Wells	Run 1	C3	gDNA 1ng/ul	FSTL1	13.75
EMBL Heidelberg DE - 96 Wells	Run 1	C4	Neg. Contr.	FSTL1	19.76
EMBL Heidelberg DE - 96 Wells	Run 1	C5	gDNA 2ng/ul	FSTL1	13.47
EMBL Heidelberg DE - 96 Wells	Run 1	C6	gDNA 4ng/ul	FSTL1	12.60
EMBL Heidelberg DE - 96 Wells	Run 1	C7	gDNA EMBL 0.5ng/ul	FSTL1	15.30
EMBL Heidelberg DE - 96 Wells	Run 1	C8	gDNA EMBL 1.0ng/ul	FSTL1	15.16
EMBL Heidelberg DE - 96 Wells	Run 1	D1	gDNA 0.2ng/ul	FSTL1	16.90
EMBL Heidelberg DE - 96 Wells	Run 1	D2	M1 gDNA 0.5ng/ul	FSTL1	
EMBL Heidelberg DE - 96 Wells	Run 1	D3	gDNA 1ng/ul	FSTL1	12.84
EMBL Heidelberg DE - 96 Wells	Run 1	D4	Neg. Contr.	FSTL1	25.29
EMBL Heidelberg DE - 96 Wells	Run 1	D5	gDNA 2ng/ul	FSTL1	12.90
EMBL Heidelberg DE - 96 Wells	Run 1	D6	gDNA 4ng/ul	FSTL1	11.32
EMBL Heidelberg DE - 96 Wells	Run 1	D7	gDNA EMBL 0.5ng/ul	FSTL1	14.33
EMBL Heidelberg DE - 96 Wells	Run 1	D8	gDNA EMBL 1.0ng/ul	FSTL1	12.21
EMBL Heidelberg DE - 96 Wells	Run 1	E1	gDNA 0.2ng/ul	FSTL1	16.42
EMBL Heidelberg DE - 96 Wells	Run 1	E2	M1 gDNA 0.5ng/ul	FSTL1	13.16
EMBL Heidelberg DE - 96 Wells	Run 1	E3	gDNA 1ng/ul	FSTL1	13.24
EMBL Heidelberg DE - 96 Wells	Run 1	E4	Neg. Contr.	FSTL1	
EMBL Heidelberg DE - 96 Wells	Run 1	E5	gDNA 2ng/ul	FSTL1	
EMBL Heidelberg DE - 96 Wells	Run 1	E6	gDNA 4ng/ul	FSTL1	12.91
EMBL Heidelberg DE - 96 Wells	Run 1	E7	gDNA EMBL 0.5ng/ul	FSTL1	15.08
EMBL Heidelberg DE - 96 Wells	Run 1	E8	gDNA EMBL 1.0ng/ul	FSTL1	13.32
