Well	Sample	Target	Expected Copies	Conc(copies/µL)	Status	Experiment	SampleType	TargetType	Supermix	DyeName(s)	Copies/20µLWell	TotalConfMax	TotalConfMin	PoissonConfMax	PoissonConfMin	Accepted Droplets	Positives	Negatives	Ch1+Ch2+	Ch1+Ch2-	Ch1-Ch2+	Ch1-Ch2-	Linkage	CNV	TotalCNVMax	TotalCNVMin	PoissonCNVMax	PoissonCNVMin	ReferenceCopies	UnknownCopies	Threshold1	Threshold2	Threshold3	ReferenceUsed	Ratio	TotalRatioMax	TotalRatioMin	PoissonRatioMax	PoissonRatioMin	Fractional Abundance	TotalFractionalAbundanceMax	TotalFractionalAbundanceMin	PoissonFractionalAbundanceMax	PoissonFractionalAbundanceMin	MeanAmplitudeOfPositives	MeanAmplitudeOfNegatives	MeanAmplitudeTotal	ExperimentComments	MergedWells	TotalConfidenceMax68	TotalConfidenceMin68	PoissonConfidenceMax68	PoissonConfidenceMin68	TotalCNVMax68	TotalCNVMin68	PoissonCNVMax68	PoissonCNVMin68	TotalRatioMax68	TotalRatioMin68	PoissonRatioMax68	PoissonRatioMin68	TotalFractionalAbundanceMax68	TotalFractionalAbundanceMin68	PoissonFractionalAbundanceMax68	PoissonFractionalAbundanceMin68
C04	a20	FSTL_1_F_115	8	7.04	OK	DQ	Unknown	Unknown	ddPCR Supermix for Probes (no dUTP)	FAM	140.76			8.29	5.78	20287	121	20166	0.00	0.00	0.00	0.00									869.74														3005.13	390.76	406.35					7.68	6.40												
C05	a20000	FSTL_1_K_231	8000	7734.56	OK	DQ	Unknown	Unknown	ddPCR Supermix for Probes (no dUTP)	FAM	154691.25			8200.46	7322.94	20062	20034	28	0.00	0.00	0.00	0.00									469.49														3014.51	388.80	3010.85					7963.53	7519.51												
C06	a2000	FSTL_1_K_232	800	748.55	OK	DQ	Unknown	Unknown	ddPCR Supermix for Probes (no dUTP)	FAM	14970.91			763.79	733.49	20604	9699	10905	0.00	0.00	0.00	0.00									897.67														2974.71	392.89	1608.24					756.30	740.84												
C07	a200	FSTL_1_K_233	80	77.99	OK	DQ	Unknown	Unknown	ddPCR Supermix for Probes (no dUTP)	FAM	1559.71			82.30	73.69	19645	1260	18385	0.00	0.00	0.00	0.00									868.89														3012.33	398.59	566.23					80.19	75.79												
C08	a20	FSTL_1_K_234	8	7.02	OK	DQ	Unknown	Unknown	ddPCR Supermix for Probes (no dUTP)	FAM	140.43			8.25	5.80	21174	126	21048	0.00	0.00	0.00	0.00									503.55														2913.85	397.85	412.82					7.65	6.40												
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
																																																																	
